PlayerId,Name,ERA_avg,FIP_avg,WHIP_avg,ERA_2023,FIP_2023,WHIP_2023,z_scores_era_avg,z_score_era_2023,z_scores_fip_avg,z_score_fip_2023,z_scores_whip_avg,z_score_whip_2023,zscore_difference_era,zscore_difference_fip,zscore_difference_whip
1943,Zack Greinke,3.381561542346249,3.7803524530220365,1.1219969393488605,5.530120609010457,5.1410634068519405,1.2740964148210367,-0.3977090081637451,0.10118271980698085,-0.44393335184556126,0.11775764697156274,-0.5448492535668823,-0.23773558256914618,0.49889172797072595,0.561690998817124,0.3071136709977361
2036,Clayton Kershaw,2.9022380615341965,3.1556742774225763,1.0128312767352752,2.515528069515255,3.755053508804609,1.0155279984339365,-0.5010791557633695,-0.4917841399460933,-0.830967232540255,-0.33795012121441464,-0.7281768300196201,-0.589648307378653,0.009295015817276153,0.4930171113258403,0.13852852264096704
2233,Adam Wainwright,3.8549656921782285,3.9891320708101423,1.3075039546084286,8.612069531938587,6.024891962137586,1.991379441319133,-0.29561541416851433,0.7073985021408942,-0.31457908778000016,0.40835264124663523,-0.23331767203929085,0.7384896959917812,1.0030139163094085,0.7229317290266354,0.971807368031072
2429,Corey Kluber,4.213118859198471,3.6482838304592797,1.2989544200356973,6.264000382324242,6.582581638305676,1.5360000937500058,-0.21837666576538264,0.24553602093040297,-0.5257595361194315,0.5917160631276541,-0.2476753502275848,0.11871644887906077,0.4639126866957856,1.1174755992470855,0.36639179910664554
2520,Lance Lynn,4.011501845838817,3.4636028607372658,1.2834267981917313,6.4679667112720605,5.209300140311126,1.462395574254019,-0.2618570735982611,0.2856559615150775,-0.6401829227430766,0.14019328004806259,-0.2737516933979199,0.01854038184019613,0.5475130351133386,0.7803762027911392,0.292292075238116
2520,Lance Lynn,4.011501845838817,3.4636028607372658,1.2834267981917313,2.032258064516129,4.689936274866904,1.064516129032258,-0.2618570735982611,-0.5868427900033809,-0.6401829227430766,-0.030568955006298016,-0.2737516933979199,-0.5229752513145661,-0.3249857164051198,0.6096139677367787,-0.24922355791664624
3137,Max Scherzer,2.4953834099799423,2.655163053896846,0.9115233138885056,2.641304402585743,2.585798813264627,0.9130434971901332,-0.5888207896835485,-0.4670440809580377,-1.1410705925408153,-0.722390700243601,-0.898308562465597,-0.7291301535661496,0.12177670872551077,0.41867989229721436,0.16917840889944735
3137,Max Scherzer,2.4953834099799423,2.655163053896846,0.9115233138885056,4.012383995702974,4.719497879049968,1.1888545172453255,-0.5888207896835485,-0.19735431355139965,-1.1410705925408153,-0.02084936159990115,-0.898308562465597,-0.35375017113704055,0.3914664761321488,1.120221230940914,0.5445583913285564
4676,Charlie Morton,3.4662113024866965,3.4595234434118147,1.130755530506815,3.367059065304678,3.877640303277148,1.3835295111105177,-0.3794535740982858,-0.32428897967471104,-0.6427104205493308,-0.29764466986312416,-0.5301404957790797,-0.08879666869221665,0.05516459442357474,0.34506575068620665,0.4413438270868631
4806,Rich Hill,3.5734404926591745,4.1156260778610445,1.1870519812254297,4.764705882352941,4.447052024392521,1.4789915966386555,-0.3563286956835279,-0.049373470102142145,-0.23620678609593454,-0.11042714351356726,-0.43559893732523836,0.04112763955706097,0.3069552255813857,0.1257796425823673,0.4767265768822993
4806,Rich Hill,3.5734404926591745,4.1156260778610445,1.1870519812254297,9.52941203199869,8.388228638526893,1.5000000420738682,-0.3563286956835279,0.8878387090518287,-0.23620678609593454,1.1853967906331195,-0.43559893732523836,0.06972022398952826,1.2441674047353566,1.421603576729054,0.5053191613147666
5448,Jesse Chavez,8.857143228232504,3.4845391924635405,1.7222223170850768,0.0,3.2705814361572267,0.8571429739193199,0.7831463217377783,-0.9865855966799273,-0.6272113318791,-0.49724024409565376,0.46314044934282933,-0.8052110057343366,-1.7697319184177056,0.1299710877834463,-1.268351455077166
5524,Madison Bumgarner,4.17877597876383,4.343505664389515,1.2469145904738301,10.260000391387956,8.070581619262702,2.4000000915527377,-0.22578299731732496,1.0315445928697942,-0.095018692529868,1.080957266482716,-0.33506854332677993,1.2946241552826656,1.257327590187119,1.175975959012584,1.6296926986094455
6562,Alex Cobb,5.8346649275852736,5.601672696846224,1.460855889939124,3.740554299940376,3.958238893317983,1.3753149143215118,0.13132340764800346,-0.2508228997607227,0.684507931185698,-0.27114456792432023,0.02421421093042528,-0.09997677018961951,-0.3821463074087261,-0.9556524991100181,-0.12419098112004479
6632,Carlos Carrasco,4.578943655390903,3.9671456417068796,1.2964270809058052,6.8,5.870581436157227,1.7,-0.1394834658871943,0.3509665247076278,-0.3282012908772807,0.3576167081907574,-0.2519196423105024,0.3419210253828538,0.4904499905948221,0.6858179990680382,0.5938406676933562
6893,Johnny Cueto,3.9154813306459513,4.570516496817334,1.2361976677099553,6.136363902367847,6.5773997613221225,1.159090959336149,-0.2825647068050942,0.22043007320509186,0.04563114424401585,0.5900123079102373,-0.3530660292604919,-0.3942585012347239,0.502994780010186,0.5443811636662215,-0.04119247197423198
6895,Chase Anderson,5.274245666426228,5.316858934836605,1.310175802463364,6.628742817804157,6.378366009274082,1.562874322896915,0.010464271672567598,0.3172804353916123,0.5080449460973281,0.5245717745725768,-0.22883069893649757,0.1552923901266003,0.30681616371904474,0.016526828475248667,0.3841230890630979
6902,Martín Pérez,4.856369073347199,4.699321761114709,1.52647611762257,4.984615618643687,5.319812301599631,1.523076994585571,-0.07965433681251292,-0.006117479765456084,0.12543543906683274,0.17652869904409174,0.13441367310073907,0.10112805543377935,0.07353685704705684,0.051093259977259,-0.03328561766695971
7048,Fernando Cruz,0.0,2.212430658340323,0.0,0.0,-2.729419994354589,0.750000178813977,-1.1269712490982937,-0.9865855966799273,-1.4153757369410727,-2.469987527403899,-2.4290770844949043,-0.9510328098667495,0.14038565241836642,-1.0546117904628263,1.4780442746281548
7593,Jordan Lyles,4.482371393487179,4.81404906271852,1.351180964804828,6.512880794797832,5.827958576725091,1.3067916157846782,-0.16031008792145227,0.2944905097062648,0.19651740494268966,0.34360268984003134,-0.15996859656717471,-0.19323727368797114,0.4548005976277171,0.14708528489734168,-0.033268677120796425
8700,Justin Verlander,2.284965184208237,2.8464406424184463,0.8443770536759944,2.793103448275862,3.305064194777916,1.2413793103448276,-0.6341992531354591,-0.43718538454812217,-1.0225601174399437,-0.4859026187337652,-1.0110707704521646,-0.2822637022249638,0.19701386858733694,0.5366574987061785,0.7288070682272009
8700,Justin Verlander,2.284965184208237,2.8464406424184463,0.8443770536759944,3.1484098091149804,3.811217463985052,1.1448762942236292,-0.6341992531354591,-0.36729703503593764,-1.0225601174399437,-0.31948391061675924,-1.0110707704521646,-0.4136047214804035,0.26690221809952147,0.7030762068231844,0.5974660489717611
8779,Wade Miley,3.3142876312660237,4.017715863741318,1.292591290876994,3.182509598025176,4.548148013142244,1.174904977048721,-0.4122171939638346,-0.36058964606598176,-0.2968693346058792,-0.07718767857857903,-0.25836128405872,-0.3727355552339041,0.051627547897852843,0.2196816560273002,-0.11437427117518412
9132,Nathan Eovaldi,4.2461620069446955,4.197879217379641,1.2523371681321318,2.6927224273418915,3.2382364220149817,1.0107816919451544,-0.2112506325197409,-0.4569302150624282,-0.1852449420125314,-0.507874998023077,-0.32596212656144535,-0.596108050887109,-0.2456795825426873,-0.3226300560105456,-0.2701459243256637
9323,Patrick Corbin,4.632438497684602,4.049696056374525,1.349409078059229,4.70089301725432,5.232635074412947,1.473214335891667,-0.12794685237860942,-0.061925386732212435,-0.2770552630668569,0.147865599528096,-0.1629442181595544,0.0332647628770103,0.06602146564639699,0.4249208625949529,0.1962089810365647
9434,Dallas Keuchel,7.131886356498821,4.842052207873589,1.7280783056051867,4.8461542016656,3.962889179252313,1.461538568756292,0.4110801396758441,-0.03335268006095127,0.21386740429335152,-0.26961559513159644,0.4729747155161307,0.01737399367842518,-0.4444328197367954,-0.483482999424948,-0.4556007218377055
9803,Miles Mikolas,3.6276300087987727,3.9600521813314193,1.1341636712231333,4.661052781309518,4.015844617992624,1.3010526733736596,-0.3446422699064879,-0.0697619149828817,-0.3325962090990256,-0.2522043162975458,-0.5244170277693251,-0.20104799894825526,0.2748803549236062,0.08039189280147979,0.3233690288210698
10123,Kyle Gibson,4.201790218199908,4.046083727022892,1.293039792895493,4.88842120966608,3.8453182967252015,1.320000042403373,-0.2208197826561736,-0.025038808558635543,-0.2792933656641952,-0.30827185909880805,-0.2576080912862213,-0.1752605483524508,0.19578097409753806,-0.02897849343461284,0.0823475429337705
10310,Zack Wheeler,3.219372883401742,3.051849229194993,1.1076820720778475,3.588607594936709,3.0110877652711507,1.0759493670886076,-0.4326863591286413,-0.2807106405865321,-0.8952944539775554,-0.5825594627999937,-0.56888895489061,-0.5074145652337798,0.15197571854210917,0.31273499117756165,0.061474389656830164
10314,Erasmo Ramírez,7.751824455336472,7.899204815012685,1.4507298489613945,8.526316217438357,4.375844649528866,1.57894744767377,0.544775014525103,0.6905309245341592,2.107997347734211,-0.1338394971505904,0.007209023520174146,0.17716798195432817,0.1457559100090562,-2.2418368448848014,0.16995895843415404
10591,Scott Alexander,3.3750083483962094,1.9248909381232961,1.0961557267467006,9.000002861023859,1.7705809593199169,1.6666671964858997,-0.3991222596587833,0.7837045385048561,-1.5935276527858475,-0.9904271041176946,-0.5882457462508772,0.2965549366930978,1.1828267981636393,0.6031005486681529,0.884800682943975
10603,Chris Sale,3.2115795778765976,2.8648937616153844,1.0853733743015146,4.684931506849315,3.695238970403802,1.1369863013698631,-0.434367051134504,-0.06506499733556013,-1.0111270586063146,-0.35761661121431165,-0.6063531116523236,-0.4243430356283293,0.3693020537989439,0.6535104473920029,0.18201007602399433
10954,Jacob deGrom,2.07018470620798,2.0071294961121224,0.7958731265800822,2.670329782269228,1.5562956500090803,0.7582417900270646,-0.6805184730384582,-0.4613348224036664,-1.542574843028076,-1.0608822142858532,-1.0925259385887731,-0.939815941622191,0.21918365063479184,0.48169262874222274,0.15270999696658216
11156,Merrill Kelly,4.076867997554069,4.09015557264647,1.2479292708017422,2.97066025752733,3.9160582328545233,1.129584394220269,-0.24776031218073627,-0.4022601658891359,-0.2519876295150138,-0.28501319517402063,-0.33336453786446857,-0.4344170630373883,-0.1544998537083996,-0.03302556565900683,-0.10105252517291974
11189,Vince Velasquez,5.905569733665205,5.521897759363275,1.4047640901708873,3.857142988516365,3.886652885711924,1.3125000447034851,0.14661462655008597,-0.22789003979975112,0.6350815147648377,-0.2946814126506538,-0.06998366653570169,-0.18546807742159,-0.3745046663498371,-0.9297629274154915,-0.1154844108858883
11423,José Quintana,4.511506456301921,3.766440437246854,1.427315650095172,3.731707317073171,3.368142411766984,1.3902439024390243,-0.1540268661222992,-0.2525630910404153,-0.45255286452276916,-0.46516306014494385,-0.032111658734291615,-0.0796583532673558,-0.09853622491811609,-0.012610195622174691,-0.04754669453306419
11486,Robbie Ray,3.7050952775097197,4.113284006254741,1.2319911619629917,8.10000077247627,5.970581693649317,2.70000025749209,-0.32793623195706595,0.6066751704474946,-0.23765787098741914,0.39049590640135123,-0.36013023320028803,1.7029256691108978,0.9346114024045606,0.6281537773887704,2.063055902311186
11589,José Ureña,4.94639178038212,4.632436911363356,1.4560017402032925,9.818182499152616,10.961491060493444,2.236363791473652,-0.06024018147476025,0.9446395253659182,0.08399537605501667,2.0314626642775324,0.016062384747144016,1.0719144483385419,1.0048797068406785,1.9474672882225157,1.055852063591398
11674,Jameson Taillon,3.8782096215001554,3.909943570231954,1.1590932198099217,5.602305598680691,4.63657570250221,1.3487031996823886,-0.29060266494802506,0.11538142364018085,-0.3636421635882096,-0.04811343818473677,-0.4825515398946796,-0.13619542806501375,0.4059840885882059,0.3155287254034728,0.34635611182966586
11760,Drew Smyly,5.141243062649144,5.510027572703966,1.4495843556435,5.4000002423454845,5.326463881363923,1.4382353586639116,-0.018218860562638797,0.0755881944439719,0.627727064766782,0.17871567950762718,0.005285336998380728,-0.014341775304515194,0.0938070550066107,-0.4490113852591548,-0.019627112302895922
11762,Noah Syndergaard,4.8818964828389335,4.356104212551701,1.2937382370740242,5.40000020599366,7.350581591796881,1.2900000492095969,-0.07414913585192968,0.0755881872936101,-0.0872129692361889,0.8442276398959606,-0.2564351576414096,-0.21609066788755715,0.14973732314553978,0.9314406091321495,0.040344489753852464
11762,Noah Syndergaard,4.8818964828389335,4.356104212551701,1.2937382370740242,7.156626670484122,5.529617632648426,1.445783165754368,-0.07414913585192968,0.421114577597248,-0.0872129692361889,0.24551083207248184,-0.2564351576414096,-0.004069177449553217,0.4952637134491777,0.33272380130867074,0.2523659801918564
11836,Taijuan Walker,2.845727735707701,3.3658187643876953,1.2265407617711404,4.017073469735008,4.573020557492074,1.2878049739041193,-0.5132660837054167,-0.19643189944261452,-0.7007673320576491,-0.0690098064791542,-0.3692833737936499,-0.21907817480238548,0.3168341842628022,0.6317575255784948,0.15020519899126442
12049,Kyle Hendricks,4.117666319715337,4.275435924238128,1.2290571382652664,3.795527341581952,3.970261981448849,1.1405751354753846,-0.23896181022443225,-0.2400097661626615,-0.13719288192489407,-0.26719148312561897,-0.3650574918352935,-0.4194586170028442,-0.0010479559382292614,-0.1299986012007249,-0.05440112516755069
12304,Chris Bassitt,3.426270965031918,3.91938129133586,1.1880574070184855,4.004237417584352,4.637106904062997,1.2266949549107615,-0.3880670444229289,-0.19895673602854858,-0.3577948041534835,-0.047938783820388936,-0.4339104734847682,-0.3022491730147802,0.1891103083943803,0.30985602033309456,0.13166130046998797
12718,Adrian Houser,4.242439570441312,4.279245178102436,1.3674361119670302,4.746094032889249,4.137768987845632,1.4882813387084806,-0.21205340731836558,-0.053034399327599104,-0.13483277016936515,-0.21211666428909037,-0.1326704822812064,0.05377101839755856,0.1590190079907665,-0.07728389411972522,0.18644150067876497
12730,Nick Martinez,4.299363161788337,5.15701703860255,1.5477707382438013,3.228260936493686,4.86840755623996,1.1739130678158858,-0.1997773551844833,-0.3515904107976177,0.40901118469258857,0.028110820249556426,0.17017483733962116,-0.3740855479583371,-0.1518130556131344,-0.38090036444303216,-0.5442603852979583
12768,Sonny Gray,3.8510957053434405,3.768062674560197,1.231642759995246,3.06,2.8572481028238936,1.1933333333333334,-0.2964500094394218,-0.38468714205552745,-0.4515477696958395,-0.63314058010016,-0.36071532274995977,-0.34765448321244946,-0.08823713261610566,-0.18159281040432057,0.013060839537510305
12777,John Brebbia,0.8181818181818182,2.3851582743904807,1.0,1.0000001059638242,3.8261370505815737,1.1111112288486935,-0.9505234456952583,-0.789886734456443,-1.308358328370839,-0.3145784827985762,-0.7497250605744874,-0.45955912041857777,0.1606367112388153,0.9937798455722628,0.29016594015590963
12808,Mike Clevinger,3.3251921044530888,3.685466892165195,1.12854321356767,3.317406229726283,4.345666788383337,1.2286689739726977,-0.409865552435793,-0.33405563490423895,-0.5027219061360557,-0.14376171038343255,-0.5338557547083863,-0.29956252459646815,0.07580991753155403,0.35896019575262317,0.23429323011191816
12857,Shawn Armstrong,1.1739131408287662,3.634170175364882,0.7826087605525108,0.0,1.179672345248136,0.9090909090909092,-0.8738069884386122,-0.9865855966799273,-0.5345039791227897,-1.1847126183119983,-1.1148014785231963,-0.7345096429387619,-0.11277860824131514,-0.6502086391892086,0.38029183558443447
12880,Tyler Anderson,5.610861120450229,4.871387916131531,1.3893043495214958,5.466257796638764,4.3656734863256,1.5460123061200548,0.08305823078307381,0.08862097860616715,0.23204302408205793,-0.13718368544949477,-0.09594601328454203,0.13234311289993064,0.005562747823093336,-0.3692267095315527,0.22828912618447267
12970,Joe Musgrove,3.6872838215433053,3.6855247228683377,1.1508244905164522,3.051370022466478,3.5377047377872888,1.1404110184975724,-0.33177742252234604,-0.3863846486375112,-0.5026860757799861,-0.4094124704355928,-0.49643764716891775,-0.4196819809142467,-0.054607226115165164,0.09327360534439333,0.07675566625467106
13050,Anthony DeSclafani,4.654253120280356,4.430657441538861,1.3946020110894264,4.720279972118029,4.256595474777438,1.2062937706523853,-0.12324234519750296,-0.05811199517262441,-0.0410217836620638,-0.1730475687239272,-0.08704937460839245,-0.33001527237843076,0.06513035002487855,-0.1320257850618634,-0.2429658977700383
13074,Yu Darvish,4.061880437732253,4.063350557526918,1.141636478364897,4.555012394875241,4.040752614034683,1.298288556993426,-0.25099250574720755,-0.09061993613404701,-0.26859529955862405,-0.24401478799597778,-0.5118675539714375,-0.20480997320887942,0.16037256961316054,0.024580511562646262,0.30705758076255807
13125,Gerrit Cole,3.0251087273484414,2.9321905329016427,1.0008830529397417,2.946428571428572,3.401533817109608,1.0416666666666667,-0.4745810613254238,-0.40702651046945815,-0.969431780034834,-0.45418426206657614,-0.7482421038329033,-0.5540734676932803,0.06755455085596568,0.5152475179682579,0.1941686361396231
13164,Eduardo Rodriguez,4.106045452412702,3.8233569892183112,1.3320960922133867,3.2124646586661765,3.381063024947333,1.1133144716541512,-0.24146794818010656,-0.35469752034441365,-0.4172888920554504,-0.4609148770660882,-0.19201881597987516,-0.45656049750121114,-0.1132295721643071,-0.0436259850106378,-0.26454168152133595
13183,Zach Davies,4.546937800519121,4.806841063346398,1.3800394859676186,6.930481848934549,4.698389039294206,1.6042782057718863,-0.1463857981838371,0.3766321532142419,0.19205152142377171,-0.027789760992175554,-0.11150498064509226,0.21164325247790683,0.523017951398079,-0.21984128241594728,0.3231482331229991
13273,Ross Stripling,3.648904776508929,3.8376625060653016,1.1421842335111352,4.925675802634879,4.628689579270548,1.2364865183569036,-0.3400541869804839,-0.017710873285569924,-0.40842557664456575,-0.05070632559672671,-0.5109476802579894,-0.28892281312665535,0.322343313694914,0.357719251047839,0.22202486713133407
13345,Luis Cessa,5.3977286502574255,5.035421588016984,1.4747478397340963,9.360000714111385,5.510581607055677,2.2000001678466923,0.037094417650494434,0.8545156991066482,0.3336738975050061,0.2392519556025343,0.047543684934812876,1.0224234004630246,0.8174212814561537,-0.0944219419024718,0.9748797155282117
13361,Steven Matz,4.4321874295241255,4.237204964882563,1.3059670457888855,4.044943820224719,3.955974694584193,1.3707865168539326,-0.17113268261930975,-0.19094983379241925,-0.16087976124938114,-0.27188901639698876,-0.2358986829759718,-0.10613993858467394,-0.019817151173109504,-0.11100925514760762,0.12975874439129786
13431,Marcus Stroman,3.758625367481737,3.7663516893139914,1.2939178303188366,3.847150563227249,3.589234311091201,1.2357513930366313,-0.31639201698964126,-0.22985553827670166,-0.45260785036700246,-0.3924700035174383,-0.2561335573622516,-0.28992332184364494,0.0865364787129396,0.060137846849564136,-0.03378976448139337
13543,Blake Snell,3.4386501230081703,3.2210481357457277,1.1923916380836315,2.7253521126760565,3.78466594319948,1.267605633802817,-0.3853973746938425,-0.4505119937625869,-0.7904633393819677,-0.3282138152849605,-0.4266317737733766,-0.24656956340168493,-0.06511461906874438,0.46224952409700715,0.18006221037169165
13619,Jakob Junis,4.759951959030483,4.192544458908371,1.31856945639342,0.0,2.5782736930621413,0.6923077430950857,-0.10044749996230007,-0.9865855966799273,-0.18855021559876353,-0.7248648930597108,-0.2147347992209705,-1.0295524625699528,-0.8861380967176272,-0.5363146774609473,-0.8148176633489823
13743,Max Fried,3.041256552075902,3.158163192433546,1.1981998664078095,2.850931812117289,3.177413729878884,1.2111801816184562,-0.4710986468552156,-0.4258106123815822,-0.8294251674048907,-0.5278729600343536,-0.4168777137817763,-0.3233648460748768,0.04528803447363339,0.3015522073705371,0.09351286770689948
13767,JT Chargois,6.75,4.862431001663208,1.25,0.0,1.2705814361572267,1.0,0.3287231289767485,-0.9865855966799273,0.2264935595719544,-1.1548225150852007,-0.3298870545943832,-0.6107819799132889,-1.3153087256566758,-1.3813160746571551,-0.28089492531890564
13774,Zach Eflin,4.281156037930661,4.044552192326137,1.2755922238421085,3.554272642572509,3.1320133019438736,1.0392610066001489,-0.20370387486456265,-0.28746428593542567,-0.2802422635771645,-0.5428002182870543,-0.286908701688514,-0.5573475813719838,-0.08376041107086302,-0.2625579547098898,-0.2704388796834698
