PlayerId,Name,ERA_avg,FIP_avg,WHIP_avg,ERA_2023,FIP_2023,WHIP_2023,z_scores_era_avg,z_score_era_2023,z_scores_fip_avg,z_score_fip_2023,z_scores_whip_avg,z_score_whip_2023,zscore_difference_era,zscore_difference_fip,zscore_difference_whip
13781,Alex Wood,4.594663034722975,4.2944070764199225,1.260143364782367,5.400000457763711,5.648359415501741,1.555555687421645,-0.13609344927674594,0.07558823681648744,-0.12543886371684065,0.28455207768749696,-0.3128527744177521,0.14533169582380487,0.21168168609323337,0.4099909414043376,0.45818447024155695
13896,Chris Flexen,8.251957791951467,6.184794157183077,1.9573375185367548,10.384616146426286,6.905197087406426,2.0192309173606664,0.6526329828804158,1.0560563675035926,1.045794383195891,0.6977891629656461,0.8579816387551613,0.7763956744584988,0.40342338462317673,-0.3480052202302448,-0.08158596429666254
13896,Chris Flexen,8.251957791951467,6.184794157183077,1.9573375185367548,5.869565339079428,6.0097119277276265,1.5652174237545142,0.6526329828804158,0.16795110492427173,1.045794383195891,0.40336158049613496,0.8579816387551613,0.15848136045338126,-0.4846818779561441,-0.6424328026997559,-0.6995002783017801
14078,Michael Wacha,3.9273535850312924,4.483150805396643,1.2853090142952224,2.8421054058127857,3.842949885938969,1.105263213371639,-0.2800043551067508,-0.4275467562752317,-0.008498300181790925,-0.30905057157053156,-0.2705907899750666,-0.46751829459001815,-0.14754240116848089,-0.30055227138874063,-0.19692750461495157
14107,Kevin Gausman,5.523762910352679,4.276470420105404,1.2974174734329222,3.232816073899908,2.858164570762588,1.1574279770752758,0.06427476785279194,-0.35069442054748473,-0.1365519359694984,-0.6328392535659523,-0.25025642461561265,-0.39652182723142104,-0.4149691884002767,-0.49628731759645384,-0.1462654026158084
14168,José Berríos,3.962631544855607,3.8340251536770444,1.1848072568098822,3.5526315789473686,4.046897225630911,1.2171052631578947,-0.2723963658050898,-0.2877870812491225,-0.4106791828457594,-0.2419944941720797,-0.4393686198156315,-0.3153007846616657,-0.015390715444032699,0.1686846886736797,0.1240678351539658
14361,Ty Blach,7.490689824846268,5.210622825958102,2.034512371245859,2.8557694402672285,4.510966142535922,1.2115385504164,0.4884591310398745,-0.42485905652945927,0.4422238960027027,-0.08941274803505124,0.9875853838479552,-0.3228771046022976,-0.9133181875693337,-0.5316366440377539,-1.310462488450253
14374,Tyler Glasnow,2.498226002758767,3.093672943594653,0.9544341710843193,3.11538470680192,3.1090429698786086,1.0500000308110171,-0.5882077605980238,-0.37379303439738987,-0.8693815997728552,-0.5503526598494848,-0.8262461275856473,-0.5427317233153521,0.21441472620063395,0.31902893992337045,0.2835144042702952
14444,Hyun Jin Ryu,3.579208709414989,3.7242171200637353,1.1433954009149492,2.25,3.8539147694905607,1.0,-0.3550847311349416,-0.5440132035737509,-0.4787133019183981,-0.3054454150570357,-0.5089137038270879,-0.6107819799132889,-0.18892847243880934,0.1732678868613624,-0.10186827608620097
14739,Paul Blackburn,8.077656224043945,5.537192141267544,1.7377954975517764,3.980079802253383,3.2825336277555848,1.4462151834013792,0.6150433810296536,-0.20370851097466647,0.644557504502362,-0.49331046944837853,0.4892933014784593,-0.0034811995771981985,-0.8187518920043201,-1.1378679739507405,-0.4927745010556575
14765,Julio Urías,2.793549256797833,3.2961838319722965,1.0329440876938663,4.406528389431119,4.436753595784452,1.1127596943007876,-0.5245188123580985,-0.11982656796844493,-0.7439112726936117,-0.11381317554942605,-0.6944003402295814,-0.45731555186095363,0.40469224438965357,0.6300980971441856,0.23708478836862779
14843,Michael Lorenzen,3.436526844478863,4.503699917750177,1.37163890415298,3.577287152342382,3.876259684172868,1.09779182452835,-0.38585527760024246,-0.28293735852875096,0.00423337992114777,-0.29809860518610615,-0.12561251471761473,-0.47768688688250016,0.1029179190714915,-0.3023319851072539,-0.35207437216488546
14843,Michael Lorenzen,3.436526844478863,4.503699917750177,1.37163890415298,4.153846153846154,5.155196820772611,1.1923076923076923,-0.38585527760024246,-0.16952887094544786,0.00423337992114777,0.12240458818295759,-0.12561251471761473,-0.34905038505171126,0.2163264066547946,0.11817120826180982,-0.22343787033409654
14916,Jon Gray,4.378814932301939,4.028186536012971,1.2855700377952766,3.75949396134342,4.128809350564916,1.23037984189421,-0.18264291138229682,-0.24709749030660455,-0.2903819862702486,-0.21506251360423834,-0.2701524396319598,-0.2972340260100545,-0.06445457892430773,0.07531947266601025,-0.027081586378094713
14975,Chad Kuhl,4.9003684881731315,5.023452359805391,1.4494158661394614,9.409091724837191,6.906945387785127,1.9545456239999963,-0.07016549224944608,0.8641718440386131,0.32625808401158946,0.6983639886323451,0.005002383808764187,0.6883587124825373,0.9343373362880593,0.3721059046207556,0.6833563286737732
15038,Germán Márquez,4.469513809186907,4.009452264511178,1.2606477193860683,4.95,4.620581436157227,1.1,-0.16308293431871634,-0.012926331846339342,-0.30198923954809653,-0.053372211177709426,-0.3120057854932527,-0.4746815505852684,0.150156602472377,0.2486170283703871,-0.1626757650920157
15290,Austin Pruitt,0.4354840049386809,2.5696717920461944,0.4354840049386809,7.448276351946887,5.339547089475806,1.3448276746570769,-1.0330554538789096,0.4784817320299724,-1.1940386905663172,0.18301732235864768,-1.697746139416162,-0.14147003426317792,1.511537185908882,1.377056012924965,1.556276105152984
15423,Andrew Heaney,4.723534798179278,4.7056523645551005,1.1993158967655397,4.340599635510339,4.92998205010939,1.3569482853007837,-0.10830116756475235,-0.13279467747832405,0.12935771154629389,0.048355968006402295,-0.41500350594176544,-0.12497383113991517,-0.0244935099135717,-0.08100174353989159,0.29002967480185027
15451,Mike Mayers,7.0568191261332425,4.129868950824105,1.636363831433413,6.517241807953526,6.063685068137309,1.6551725226548637,0.39489125890238674,0.29534831594123495,-0.22738228315913056,0.4211074706176532,0.3189538276929657,0.28091063625920226,-0.09954294296115179,0.6484897537767838,-0.038043191433763446
15454,Nick Pivetta,4.914923426772659,4.558475499252268,1.372881035916786,5.876470851964204,5.317640351556168,1.4294118288561577,-0.06702659709499284,0.1693094113078455,0.038170864379794514,0.17581458112306356,-0.12352653822609119,-0.026350637254754124,0.23633600840283833,0.13764371674326903,0.09717590097133708
15467,Marco Gonzales,4.018277415498493,4.478665105234023,1.258198639010286,5.22,4.290581436157227,1.46,-0.2603958649076172,0.04018235532640173,-0.011277519961488965,-0.16187328589098468,-0.31611865357906666,0.015279994995604848,0.3005782202340189,-0.15059576592949572,0.3313986485746715
15474,Lucas Giolito,4.491305057286265,4.2113304180388855,1.2696844507005978,6.666666666666667,6.122433288009079,1.4814814814814814,-0.15838346804472014,0.32474001252355816,-0.17691093804936334,0.4404233645375891,-0.2968299324705727,0.044516383517920276,0.4831234805682783,0.6173343025869524,0.34134631598849297
15474,Lucas Giolito,4.491305057286265,4.2113304180388855,1.2696844507005978,3.793388429752066,4.444135155165491,1.2231404958677683,-0.15838346804472014,-0.2404304876414151,-0.17691093804936334,-0.11138618425881217,-0.2968299324705727,-0.3070868070325826,-0.08204701959669497,0.06552475379055117,-0.01025687456200991
15488,Antonio Senzatela,5.037776457088149,4.31395446453136,1.5199973228036021,4.695652563315065,8.09666879289771,1.1739131408287662,-0.040532305900957105,-0.06295617795037202,-0.11332782514733267,1.0895344979240194,0.12353349590894011,-0.3740854485874934,-0.022423872049414914,1.202862323071352,-0.4976189444964335
15689,Luis Castillo,3.5405828351046686,3.5742502554710915,1.180029154079445,3.0121704786248964,3.653948587982214,1.0040568262082987,-0.3634147264063144,-0.3940951534937953,-0.5716287579821664,-0.3711925229357191,-0.44739273630649096,-0.6052606220267027,-0.03068042708748092,0.2004362350464473,-0.15786788572021176
15734,Brad Keller,4.446720749505643,4.321473952154579,1.448415538955056,4.361538973475409,5.716735569429149,1.8692309886323184,-0.16799844970199698,-0.12867593396131952,-0.10866895184371914,0.30703355097805496,0.0033224823270502682,0.5722451274674926,0.039322515740677466,0.4157025028217741,0.5689226451404423
15873,Sean Manaea,3.442966646106892,3.9889367508350957,1.0997678592220028,7.544118493486123,5.917640556678673,1.8088237323563217,-0.3844664801149328,0.4973337702261683,-0.3147001028096143,0.3730893298623891,-0.5821797042678097,0.49003059233058344,0.8818002503411011,0.6877894326720033,1.072210296598393
15890,Luis Severino,2.6877433300182134,2.927571597198716,1.0481997474271796,6.967742425434617,6.450305162050008,1.714285834829152,-0.5473367520292262,0.38396126544097564,-0.9722935489898121,0.5482247303003057,-0.6687807171802005,0.36136410791842166,0.9312980174702018,1.5205182792901177,1.0301448250986223
16137,Carlos Rodón,3.656374275724747,3.3677891563406366,1.1718380945686326,5.97345173074177,6.801555125884584,1.4070797410191724,-0.3384433265337428,0.18838543779945757,-0.6995465299329316,0.663712604751974,-0.46114840867402623,-0.05674470467880168,0.5268287643332004,1.3632591346849057,0.4044037039952246
16149,Aaron Nola,3.5312749680601097,3.2485456820025576,1.0825619987158035,4.302788975409063,4.196876285030011,1.1175299144465205,-0.3654220463661121,-0.14023199051207766,-0.7734265955784085,-0.19268270893181155,-0.611074400932188,-0.4508232617627194,0.22519005585403443,0.580743886646597,0.1602511391694686
16162,Brandon Woodruff,3.88886461254113,3.5304538399951984,1.1771573779751443,2.647058823529412,4.417640259686639,0.8823529411764706,-0.2883048263470196,-0.4659121930256021,-0.5987638449825817,-0.12009747102811939,-0.4522154593194946,-0.7709001320639012,-0.1776073666785825,0.4786663739544623,-0.3186846727444066
16256,Kyle Freeland,4.608884991386133,4.625829974714945,1.4131158180308414,5.0,5.248359213935005,1.4666666666666666,-0.13302636448270364,-0.003091389777313237,0.07990189491477258,0.15303555721623155,-0.05595817545085527,0.024353356950806114,0.1299349747053904,0.07313366230145897,0.08031153240166139
16358,Tyler Mahle,4.535183099291763,4.574382717694689,1.2840992294816695,3.1558442340168207,4.205646394384432,1.051948078005607,-0.14892079855311363,-0.36583469227141513,0.04802655123634369,-0.1897991747187579,-0.2726224445502147,-0.5400804227200029,-0.2169138937183015,-0.2378257259551016,-0.26745797816978817
16401,Yonny Chirinos,2.7562330729658213,3.602161433967234,1.0827788156765144,6.428572012453716,5.603914981418205,1.4761906102671496,-0.5325663618418724,0.2779070699009745,-0.5543357387122715,0.26993914173874867,-0.6107102889303979,0.03731548508002204,0.810473431742847,0.8242748804510202,0.6480257740104199
16401,Yonny Chirinos,2.7562330729658213,3.602161433967234,1.0827788156765144,9.268657244136142,5.28550692401291,1.7910448780939403,-0.5325663618418724,0.8365485443948413,-0.5543357387122715,0.16524939499377655,-0.6107102889303979,0.4658334953498794,1.3691149062367138,0.719585133706048,1.0765437842802772
16502,Ryan Yarbrough,4.7352610631569325,4.02333227398422,1.2088865865498866,3.0789473684210527,3.66531827826249,1.131578947368421,-0.10577229971233905,-0.3809602166398965,-0.29338955711917947,-0.3674542695582432,-0.3989309486821081,-0.4317024676395779,-0.27518791692755745,-0.0740647124390637,-0.032771518957469825
16511,Jordan Montgomery,2.85069604433765,3.022738084579275,1.262761603734246,2.2978724336775285,2.664198432825657,1.0212766371900128,-0.5121946260845043,-0.5345967513353151,-0.9133309401430495,-0.6966136003057716,-0.30845582953480694,-0.5818243853511161,-0.022402125250810867,0.21671733983727792,-0.2733685558163092
16511,Jordan Montgomery,2.85069604433765,3.022738084579275,1.262761603734246,3.4214876033057853,3.741655816322516,1.2479338842975207,-0.5121946260845043,-0.3135829493118575,-0.9133309401430495,-0.34235516373861175,-0.30845582953480694,-0.27334289893472585,0.1986116767726468,0.5709757764044378,0.03511293060008108
16561,Austin Gomber,4.846073083820884,4.242147678914551,1.3953062588919571,5.479217808328188,5.361046061824608,1.474327683365416,-0.08187475371179835,0.09117019788975474,-0.15781738790629346,0.19008599388918093,-0.08586669463587092,0.0347800335686954,0.1730449516015531,0.3479033817954744,0.12064672820456632
16918,Luke Weaver,8.484959808139019,4.105680796065123,1.6746252784866562,6.865979921477007,5.878829063985579,1.6391753866589251,0.7028818310351371,0.36394469881653296,-0.24236861655268793,0.3603284551095795,0.3832082662399535,0.2591384654885426,-0.33893713221860416,0.6026970716622675,-0.12406980075141094
16929,Touki Toussaint,14.96773458287848,5.526228645725794,2.303284988392812,5.651162790697675,5.619418645459552,1.6046511627906976,2.100946837541053,0.12499157670302724,0.6377648160569388,0.2750366090432326,1.4389492224280787,0.21215084858171807,-1.9759552608380258,-0.36272820701370617,-1.2267983738463606
16929,Touki Toussaint,14.96773458287848,5.526228645725794,2.303284988392812,4.909091760304496,6.270581956343308,2.181818560135332,2.100946837541053,-0.020972935197361743,0.6377648160569388,0.4891333334212388,1.4389492224280787,0.997678154309127,-2.1219197727384147,-0.14863148263569997,-0.44127106811895167
16977,Trevor Williams,3.912194018168176,4.232033210084462,1.3706231202588508,4.821428946781466,5.742520404110264,1.4617348076750158,-0.2832736434410755,-0.038216109049498605,-0.16408404212183145,0.31551137605140384,-0.1273183734560863,0.01764107568931691,0.24505753439157688,0.47959541817323526,0.1449594491454032
17085,Pablo López,4.013260398386386,3.9430492397372143,1.1969202765651792,3.6869750262973695,3.390329342994235,1.1344538542453448,-0.2614778269231432,-0.2613618808083121,-0.34313077669795816,-0.45786819383359145,-0.4190265955737855,-0.4277897070373038,0.00011594611483112249,-0.11473741713563329,-0.00876311146351827
17149,Domingo Germán,4.603403538556139,4.623437988606849,1.2130617131969854,4.774919731285358,4.756112019223783,1.090032181081304,-0.1342084859743044,-0.047364417851100016,0.078419884333731,-0.00881095687698774,-0.3919194412971786,-0.4882477949282533,0.08684406812320439,-0.08723084121071874,-0.09632835363107473
17192,Jalen Beeks,9.09601523637685,5.730094698168306,2.036746921189982,2.7551022553036946,4.188948854591792,1.2244898912460864,0.8346610831207739,-0.4446601751768252,0.7640747665254586,-0.19528917778714935,0.9913379798191698,-0.3052502741293592,-1.2793212582975992,-0.959363944312608,-1.296588253948529
17277,Ranger Suárez,3.9692763277942213,4.069037961598142,1.4435010173460698,3.883561846775517,3.887019824534293,1.4280822664068702,-0.27096336237290164,-0.2226934809895796,-0.2650715361957493,-0.29456076641859,-0.0049307294836011435,-0.028160177456418557,0.04826988138332203,-0.029489230222840723,-0.023229447972817414
17282,Michael Kopech,3.49884041503992,4.346621567574778,1.1463713201420582,4.950000314712544,6.520581642786675,1.4916667615042851,-0.3724168310308331,-0.012926269942746565,-0.09308816230043597,0.571331014200291,-0.5039160878500187,0.058378593357217234,0.3594905610880865,0.6644191765007269,0.562294681207236
17295,Framber Valdez,3.9029442703871036,4.4091543172975936,1.3780876491125995,3.3958761818207046,3.5365608092324363,1.107216460010758,-0.2852684294919672,-0.3186206862440811,-0.05434454400049132,-0.40978858400406765,-0.11478280181793105,-0.4648599175283421,-0.033352256752113896,-0.3554440400035763,-0.35007711571041106
17312,Justin Steele,4.061517880908858,4.595848078049523,1.3978446760493974,2.8043478260869565,3.1836249144180964,1.173913043478261,-0.2510706941812147,-0.43497362846063503,0.06132591408132969,-0.5258307776169384,-0.08160379864496925,-0.37408558108194895,-0.18390293427942034,-0.5871566916982681,-0.2924817824369797
17479,Jack Flaherty,3.440227871288056,4.173358558240461,1.1908522551749272,6.406779868134963,4.694310295742774,1.525423778127372,-0.3850571199825762,0.27362058036227865,-0.20043728622196572,-0.029130815715842796,-0.4292169395766976,0.10432203790956977,0.6586777003448548,0.1713064705061229,0.5335389774862673
17479,Jack Flaherty,3.440227871288056,4.173358558240461,1.1908522551749272,4.431611045016745,4.218909725625831,1.5501520116313716,-0.3850571199825762,-0.1148928386760056,-0.20043728622196572,-0.185438308979455,-0.4292169395766976,0.13797726987374853,0.2701642813065706,0.014998977242510703,0.5671942094504461
17489,Spenser Watkins,5.899428085001881,4.884253200989642,1.489588153098964,10.384616146426286,8.809043380917913,2.076923229285257,0.14529012826396567,1.0560563675035926,0.24001401029443697,1.3237569476168036,0.07246579521971681,0.8549151586771271,0.9107662392396269,1.0837429373223666,0.7824493634574102
17594,Mitch Keller,5.745016932872431,3.8018257490515865,1.6668326053414457,4.014256494393701,3.655510141099089,1.2464358064784091,0.111990062179976,-0.1969859952284472,-0.4306290722688859,-0.3706790981132863,0.37012162482179406,-0.2753817892782046,-0.3089760574084232,0.059949974155599606,-0.6455034140999987
17606,Cristian Javier,2.911868313304499,3.7022730742988337,0.9975696430436313,4.523560390115324,4.731314478798634,1.2565445528098125,-0.49900231082092855,-0.09680650902941731,-0.49230924543344345,-0.016964168350850184,-0.7538064854480143,-0.2616237421214841,0.40219580179151126,0.47534507708259327,0.4921827433265302
17677,Jeffrey Springs,1.332000081298833,2.4484312894515994,0.8520000336914082,0.5625,1.8330814361572267,0.5,-0.8397142076253736,-0.8759424984033831,-1.269156061477397,-0.9698775013693907,-0.9982691035349746,-1.2912841265533908,-0.036228290778009486,0.29927856010800624,-0.2930150230184162
17735,Tyler Alexander,4.549500273628272,4.552491583175666,1.3596667565790932,3.0,5.603914769490561,0.3333333333333333,-0.14583317926547268,-0.39648907253835886,0.03446339011329551,0.26993907205881784,-0.14571796497649536,-1.518118175433425,-0.2506558932728862,0.23547568194552232,-1.3724002104569295
17874,Nestor Cortes,4.408896549413911,3.372299277063179,1.6619153746359465,4.973684310384736,4.502160408252495,1.2473684460964896,-0.17615555717291845,-0.008267655434765096,-0.6967521798278202,-0.09230799540896466,0.36186386348443034,-0.27411246275391393,0.16788790173815335,0.6044441844188556,-0.6359763262383442
17995,Logan Webb,3.7246659061267757,3.29495708161666,1.2449173511804474,3.5105163548111444,3.350887365842449,1.095602326419818,-0.3237156609862151,-0.2960710970411988,-0.744671334385106,-0.47083636628748615,-0.3384226111763755,-0.4806668032083411,0.0276445639450163,0.27383496809761987,-0.1422441920319656
18000,Triston McKenzie,3.9718489207511816,4.1570958781792395,1.057093630630634,4.5,2.7705814361572267,1.2,-0.2704085610240835,-0.10144081046757464,-0.21051320758507525,-0.6616358118430405,-0.6538447564219675,-0.33858112125724815,0.16896775055650887,-0.4511226042579653,0.31526363516471934
18331,James Kaprielian,4.01537232738126,4.47278589940986,1.2824202620619614,5.8628572706572895,5.122010047943739,1.5257143189722184,-0.26102237163947917,0.16663163563773578,-0.01492011855770982,0.11149307146114576,-0.2754420218845981,0.10471746524677894,0.4276540072772149,0.1264131900188556,0.38015948713137704
18356,Jaime Barria,4.173542349264264,5.760238714280186,1.3910053826366322,4.939024620010777,5.392532754384079,1.2804878644472384,-0.22691167361946507,-0.015085176373930555,0.7827511922294761,0.20043853928878433,-0.09308937987988213,-0.2290367921876016,0.2118264972455345,-0.5823126529406918,-0.13594741230771945
18376,Connor Overton,6.312162771190203,4.436502956018746,1.4209460849061994,11.454545454545457,7.088763254339045,2.363636363636364,0.2342998412003963,1.266510222769698,-0.03740005932114869,0.758144091429845,-0.042808400925885746,1.2451329654688081,1.0322103815693018,0.7955441507509936,1.287941366394694
18413,José Urquidy,3.911006719970221,4.036747274577994,1.0888040612246888,5.754098720494175,5.188614342988618,1.5491804247484315,-0.28352969430209196,0.14523895483042576,-0.28507798174783316,0.13339197325778046,-0.6005917806244537,0.13665493595477238,0.4287686491325177,0.4184699550056136,0.7372467165792261
18525,Dylan Cease,3.9690255191741337,3.896061827014154,1.3020459720894344,4.805620780627526,3.7764362551706503,1.46135836603878,-0.27101745136523264,-0.04132555701632926,-0.37224292019898203,-0.33091966375672716,-0.24248354602908603,0.01712873700623065,0.22969189434890339,0.041323256442254874,0.2596122830353167
18674,Jake Woodford,2.9113176178589897,3.42417175684225,1.1714527306423816,5.717647315424631,6.588228643872753,1.623529484626747,-0.49912107293412256,0.13806900568655422,-0.6646133795073432,0.5935727485001988,-0.46179557036352176,0.2378443256505066,0.6371900786206768,1.2581861280075421,0.6996398960140283
18679,Freddy Peralta,4.373112811097973,3.733024373022483,1.1843065164182476,3.949640287769784,3.8677037383155,1.1726618705035972,-0.1838726218681807,-0.20969592820577607,-0.47325656367456104,-0.3009117243397819,-0.4402095392057818,-0.37578843287210256,-0.02582330633759536,0.17234483933477912,0.06442110633367926
18684,Sandy Alcantara,3.198788504616011,3.926032788965892,1.1958696084917277,4.157894736842105,4.024967401069508,1.1929824561403508,-0.4371255538656124,-0.16873251936091138,-0.3536737142215159,-0.24920482609082464,-0.4207910371294048,-0.3481320285785128,0.26839303450470103,0.10446888813069125,0.07265900855089202
