PlayerId,Name,ERA_avg,FIP_avg,WHIP_avg,ERA_2023,FIP_2023,WHIP_2023,z_scores_era_avg,z_score_era_2023,z_scores_fip_avg,z_score_fip_2023,z_scores_whip_avg,z_score_whip_2023,zscore_difference_era,zscore_difference_fip,zscore_difference_whip
19206,Dakota Hudson,2.6353238159748638,3.8089640867086367,1.221381174297184,4.683673834016281,5.750173465930552,1.2857143858083908,-0.5586414619394973,-0.06531238012465378,-0.4262063492844212,0.318027634937308,-0.3779481374606328,-0.22192347417615244,0.4933290818148435,0.7442339842217292,0.1560246632844804
19244,Cole Irvin,4.606975195471294,4.49260807661428,1.2448252632630832,4.643312214731404,4.474403121457961,1.2802548081769711,-0.13343822806440767,-0.07325146387423076,-0.002638828019774405,-0.10143434525239362,-0.33857725920677983,-0.2293539827720112,0.060186764190176906,-0.09879551723261921,0.10922327643476865
19264,Thomas Hatch,11.990684738249882,8.992164952766746,2.3478263616240302,0.0,3.6039147694905607,1.0,1.458920952789197,-0.9865855966799273,2.785166200565712,-0.38764319893072907,1.5137498677121195,-0.6107819799132889,-2.4455065494691244,-3.172809399496441,-2.1245318476254083
19291,Zac Gallen,3.1139857785398735,3.6294624318830286,1.1625069546721385,3.107142857142857,3.038438579014369,1.0595238095238095,-0.4554139763240526,-0.37541419667615994,-0.5374207710010209,-0.573566757692655,-0.4768186773446882,-0.529769819598991,0.07999977964789268,-0.03614598669163405,-0.05295114225430286
19309,Trevor Richards,3.407322773048535,3.187032802649344,1.3375954591438588,3.0,4.048359213935004,0.8888888888888888,-0.39215338168883956,-0.39648907253835886,-0.8115383294899258,-0.24151380537749667,-0.18278344299490576,-0.7620046791666449,-0.004335690849519291,0.5700245241124291,-0.5792212361717392
19312,Cal Quantrill,4.066517053988593,4.232935951729485,1.2363337719286502,6.447761194029851,4.897447107799017,1.5671641791044777,-0.24999258038163027,0.2816815596840407,-0.16352472755669145,0.03765876738091784,-0.35283746236536245,0.16113090284264775,0.5316741400656709,0.2011834949376093,0.5139683652080103
19316,Eric Lauer,3.8884120363852395,4.290281841374671,1.3219593900650817,5.785714482774546,6.672367266307075,1.6339286270798488,-0.2884024282086167,0.15145773864033674,-0.12799474895616317,0.6212367817093456,-0.20904190724850957,0.2519976031756106,0.43986016684895346,0.7492315306655087,0.46103951042412017
19349,Caleb Ferguson,3.915862446390014,3.4363265985972355,1.0841335050843555,2.25,3.7705814361572263,2.0,-0.2824825159834604,-0.5440132035737509,-0.6570825648296134,-0.3328446763482672,-0.6084352885315564,0.750222313366915,-0.2615306875902905,0.32423788848134616,1.3586576018984715
19350,Dean Kremer,5.385792206792878,5.409503896886706,1.4407091880542726,4.3125,4.735859213935004,1.2916666666666667,0.03452022303633858,-0.13832184322642266,0.5654452853274508,-0.015469899724839918,-0.009619193655221112,-0.21382239437322934,-0.17284206626276125,-0.5809151850522907,-0.20420320071800824
19361,Corbin Burnes,5.354620272519753,4.906052133359878,1.3521368218114913,3.645569620253165,4.0047586513471005,1.0759493670886076,0.02779773274372925,-0.26950627620409723,0.2535200454335022,-0.25584928385898453,-0.1583633761684563,-0.5074145652337798,-0.2973040089478265,-0.5093693292924868,-0.3490511890653235
19362,Keegan Akin,7.305195330688887,3.355518130380261,1.4675325551148144,9.0,1.2705814361572267,2.0,0.4484556803274636,0.783703975744778,-0.7071493292351355,-1.1548225150852007,0.035426682106259974,0.750222313366915,0.33524829541731443,-0.4476731858500652,0.714795631260655
19388,Tony Gonsolin,2.6314832098175436,3.8691085536603667,1.0791665904807621,4.980582524271845,5.445338717710625,1.2233009708737863,-0.5594697210197359,-0.006910784755575814,-0.38894244707701087,0.2178006719318147,-0.6167764866237407,-0.30686839986042797,0.5525589362641601,0.6067431190088256,0.3099080867633128
19409,Dane Dunning,4.506597697774565,4.193431783851873,1.4325076230745697,3.636103310838205,4.267716150240517,1.272206359347646,-0.1550854812617955,-0.2713682882981694,-0.18800045280932207,-0.1693911892109525,-0.02339250840320003,-0.24030795618296868,-0.11628280703637389,0.018609263598369563,-0.21691544777976865
19427,Shane Bieber,3.39094978028007,3.0462771039048553,1.1513224849109076,3.769230769230769,4.125282290858081,1.247863247863248,-0.39568435554444226,-0.24518227147641825,-0.8987467936926247,-0.2162221795702065,-0.495601339274688,-0.2734390354250329,0.150502084068024,0.6825246141224182,0.22216230384965513
19447,Patrick Sandoval,3.8458905435449107,3.9349362492701636,1.315222154753398,3.951219757279792,4.091719698472574,1.4308943976980315,-0.29757254644195374,-0.20938524838316167,-0.3481573684809806,-0.2272572624307855,-0.22035609700481368,-0.02433285469588041,0.08818729805879208,0.1209001060501951,0.19602324230893325
19479,Aaron Civale,3.698342488983814,4.0322132964036035,1.114663975778108,2.3376623376623376,3.5433087088844992,1.0389610389610389,-0.3293925277042497,-0.526770123322861,-0.28788711329166455,-0.40756993441526107,-0.5571638807807601,-0.5577558386166577,-0.1973775956186113,-0.11968282112359652,-0.0005919578358976052
19479,Aaron Civale,3.698342488983814,4.0322132964036035,1.114663975778108,3.540983827996415,2.3853354791581225,1.3278689354986557,-0.3293925277042497,-0.2900781803658639,-0.28788711329166455,-0.7883012674895467,-0.5571638807807601,-0.16455095106640824,0.03931434733838579,-0.5004141541978822,0.3926129297143518
19487,Devin Smeltzer,4.064986631463309,4.922702366385572,1.1933396467588473,2.25,2.5205814361572267,1.0,-0.2503226288951318,-0.5440132035737509,0.26383608424215965,-0.7438335957167339,-0.42503973348595875,-0.6107819799132889,-0.29369057467861914,-1.0076696799588936,-0.18574224642733012
19541,Jimmy Lambert,4.628571791162327,4.962661263407504,1.4357143946083313,0.0,6.270581436157227,2.0,-0.12878074022248226,-0.9865855966799273,0.2885935475036811,0.4891331623886666,-0.018007210137727128,0.750222313366915,-0.857804856457445,0.2005396148849855,0.7682295235046421
19665,Kyle Wright,7.620484061405718,6.800502582111672,1.7179004830686235,5.785714482774546,4.4491529048705605,1.7678572030700004,0.516450351849672,0.15145773864033674,1.4272708464128927,-0.1097363926356539,0.45588256864025045,0.434274970091111,-0.3649926132093353,-1.5370072390485465,-0.021607598549139462
19695,Connor Seabold,8.645454937012754,7.944262978590561,2.0060606873987847,7.627119137205941,6.677361317442547,1.5762712883558945,0.737493957969941,0.5136599006796941,2.1359141800931876,0.6228787814528963,0.9398049909954276,0.17352571763319785,-0.22383405729024686,-1.5130353986402914,-0.7662792733622297
19716,Dustin May,3.3533417180404874,3.4968636964026896,1.065938321848412,2.625,3.2497481028238937,0.9375,-0.40379485106628765,-0.4702511380560549,-0.6195753990523634,-0.5040900594184614,-0.638991406324441,-0.6958447482433017,-0.06645628698976724,0.11548533963390195,-0.05685334191886071
19755,Shohei Ohtani,2.939157946676138,3.161257848334687,1.0876175890895097,3.136363636363636,4.013005678581469,1.0606060606060606,-0.4931170714314731,-0.36966650325919675,-0.8275078014241056,-0.2531377344101402,-0.6025842850059919,-0.5282968712296402,0.12345056817227634,0.5743700670139654,0.07428741377635173
19769,Will Vest,10.800004119874618,13.912435121537824,3.60000137329154,0.0,1.7705810785292728,1.1250002682209654,1.2021406443074507,-0.9865855966799273,5.833633926620604,-0.990427064922715,3.616592507858524,-0.4406560782033779,-2.188726240987378,-6.824060991543319,-4.057248586061902
19871,Tucker Davidson,4.91196195270867,5.092636922846921,1.4905104330268468,0.0,6.270581436157227,1.0,-0.06766526393140228,-0.9865855966799273,0.3691229878357618,0.4891331623886666,0.07401462788322788,-0.6107819799132889,-0.918920332748525,0.1200101745529048,-0.6847966077965167
19874,Alex Faedo,5.534161752933562,4.621747843372361,1.639751630498833,4.982143196524429,5.109867275734346,1.08928578848742,0.06651736587997394,-0.00660380233171767,0.07737271557613257,0.107500635598365,0.32464313491011465,-0.48926363845300197,-0.07312116821169161,0.030127920022232427,-0.8139067733631167
19879,Tanner Houck,4.000909500300248,2.9070280097352574,1.2225001250917424,4.930434946157536,4.483624954656303,1.2913043906603072,-0.2641414021687977,-0.016774755268699534,-0.9850218060187106,-0.0984022882437672,-0.37606902517912383,-0.21431545357323703,0.24736664690009819,0.8866195177749434,0.1617535716058868
19899,Clarke Schmidt,4.391209069689541,4.750023904237159,1.796703416381888,4.534883720930233,4.270581436157227,1.3255813953488371,-0.17997001121693057,-0.09457922297755639,0.15684913011404766,-0.1684491086008803,0.5882204341907469,-0.16766430303136215,0.08539078823937418,-0.32529823871492797,-0.755884737222109
19911,José Suarez,5.140305560338454,4.980514702319432,1.3715313625001773,9.616438858682232,8.202088543173756,2.1369864130404963,-0.018421040835691092,0.9049567850295047,0.2996550604806608,1.1241955773208563,-0.12579311500990467,0.9366614096360858,0.9233778258651958,0.8245405168401955,1.0624545246459904
19959,Jesús Luzardo,5.180232935918316,4.275971599300228,1.4161130582703085,3.76744199415489,3.82872099084684,1.24883725361801,-0.009810365848595428,-0.24553412146133408,-0.13686099199152602,-0.31372890614470866,-0.05092475398853044,-0.27211340941112244,-0.23572375561273864,-0.17686791415318265,-0.221188655422592
19962,Joey Wentz,3.030612480834064,3.5410024635993382,1.102040902121478,7.168142076890123,5.699785139992214,1.7389381705048264,-0.4733941305095228,0.42337964469533435,-0.5922282000873842,0.301460400036361,-0.578362465074118,0.3949160426123991,0.8967737752048571,0.8936886001237452,0.9732785076865171
19979,Zach Plesac,4.273396877214356,4.7095316365746,1.252632208367255,7.593750452622798,4.489331508800392,1.9687501173466515,-0.2053772032546819,0.5070963190837977,0.13176120467703525,-0.09652602382696983,-0.32546665014545334,0.7076910889112051,0.7124735223384796,-0.22828722850400507,1.0331577390566584
20000,Tyler Wells,4.25401939696332,4.520791164830204,1.13826369351853,3.975460215737284,5.27671645243206,1.067484687559085,-0.20955612015285863,-0.20461717829004025,0.01482265923596715,0.16235916586117458,-0.5175316470294319,-0.5189350304147009,0.0049389418628183746,0.14753650662520743,-0.0014033833852690192
20070,Bailey Falter,8.628260931869537,4.562971714782355,1.8500000199027689,5.75,4.659470325046115,1.3888888888888888,0.7337859258775596,0.14443274125807887,0.04095659919977541,-0.04058588924180191,0.677724193181622,-0.081502532526543,-0.5893531846194808,-0.08154248844157733,-0.7592267257081651
20070,Bailey Falter,8.628260931869537,4.562971714782355,1.8500000199027689,6.0,5.548359213935004,1.6666666666666667,0.7337859258775596,0.19360745160320955,0.04095659919977541,0.2516728978646635,0.677724193181622,0.29655421560684714,-0.5401784742743501,0.2107162986648881,-0.3811699775747749
20132,Adam Oller,6.681818181818182,6.688188577420783,1.606060606060606,27.00000367845858,9.699153740552129,3.85714338263694,0.31401914535982883,4.3242838441427285,1.357684094722453,1.6164173434765985,0.26806404483182567,3.277802430372711,4.010264698782899,0.2587332487541454,3.0097383855408855
20167,Kyle Muller,5.906037426734619,4.475660576559213,1.4401365278365912,7.788461538461538,6.078273743849534,1.9615384615384612,0.14671548850146532,0.5453957640722215,-0.013139045524718533,0.42590409787044087,-0.010580891750803128,0.697875994394599,0.39868027557075614,0.4390431433951594,0.7084568861454021
20191,Garrett Whitlock,4.153846153846154,3.5996104888426954,1.2564102564102564,5.225806708837039,4.489936334885869,1.3161290970404396,-0.2311593241290369,0.04132452822688144,-0.5559162360460256,-0.09632716237154886,-0.31912197751797033,-0.18052892161045644,0.2724838523559183,0.4595890736744767,0.1385930559075139
20302,David Peterson,4.696071695833658,4.0975787594226105,1.367829753137294,5.541485085398917,4.92123656797818,1.6113538191585504,-0.1142238170001625,0.10341809914548719,-0.24738842163915975,0.04548053100603256,-0.13200942018522538,0.22127319267474752,0.2176419161456497,0.2928689526451923,0.35328261285997287
20367,Brusdar Graterol,18.0,6.641232562065124,2.5,0.0,1.7705814361572267,0.5,2.7548804257684854,-0.9865855966799273,1.328591404190051,-0.990426947337814,1.769302975306138,-1.2912841265533908,-3.741466022448413,-2.3190183515278653,-3.0605871018595288
20369,Matt Manning,4.614676512162477,4.20112843870496,1.3431610073543196,3.929577464788733,4.988891295312156,1.056338028169014,-0.13177737422572156,-0.21364226224097135,-0.1832318114312245,0.06772480562775961,-0.17343692834344168,-0.5341056817003198,-0.0818648880152498,0.2509566170589841,-0.3606687533568781
20418,Josh Fleming,7.743956744869946,4.943261484502993,1.7830094555549718,8.357142857142858,7.984867150442941,2.142857142857143,0.543078276466667,0.6572547205715848,0.27657396364864006,1.0527751089511355,0.5652234533605782,0.9446514981212297,0.1141764441049179,0.7762011453024954,0.3794280447606515
20515,Kyle Nelson,0.0,6.112431001663208,1.0,0.0,-1.229419636726635,0.0,-1.1269712490982937,-0.9865855966799273,1.0009601085339144,-1.9768007065768376,-0.7497250605744874,-1.9717862731934928,0.14038565241836642,-2.977760815110752,-1.2220612126190054
20526,Denyi Reyes,2.454545880152248,3.385158321680125,1.3636366000845823,15.88235472312868,9.270582109339172,3.176470944625736,-0.5976277471034961,2.137455175753958,-0.6887850599018731,1.4755067902092431,-0.1390512002509049,2.3514043199219588,2.7350829228574542,2.164291850111116,2.4904555201728638
20531,Kutter Crawford,13.964673969324236,7.592319533121834,2.4347826228926,4.197479260707776,4.127724348253709,1.1974790683700862,1.8846283640566952,-0.16094628937993435,1.91785943957963,-0.21541925274615453,1.6597800410660446,-0.34201212002862663,-2.0455746534366295,-2.1332786923257845,-2.0017921610946714
20633,Yusei Kikuchi,5.038882357374846,5.421631321366765,1.4507180225782246,3.62589928057554,4.227415968531328,1.2302158273381294,-0.040293809185393076,-0.2733754092282473,0.572959112995345,-0.18264153171576253,0.007189162859662155,-0.29745725052504063,-0.23308160004285425,-0.7556006447111074,-0.3046464133847028
20778,Cristopher Sánchez,55.68755636668121,5.7287341526167035,6.487506270117136,3.3270140977104115,4.308496090571159,1.009478636484783,10.882519525970574,-0.3321657784036238,0.7632318089110147,-0.15598310632423149,8.465729700422704,-0.5978815149630569,-11.214685304374198,-0.9192149152352462,-9.06361121538576
21023,Adrián Martínez,6.2427748417837705,5.349425319969059,1.5260116279915883,3.85714338263694,8.842010766632807,1.71428594783864,0.21933574953473528,-0.2278899622766906,0.5282222068218863,1.3345963318002978,0.13363363149885976,0.36136426172482,-0.4472257118114259,0.8063741249784115,0.22773063022596024
21224,Bailey Ober,3.702810842620676,3.7361591087569392,1.1278687798878793,3.6684783369246423,4.110255366608867,1.1331521974056118,-0.3284288895904081,-0.26500015817730294,-0.4713143653016234,-0.22116289905709946,-0.5349883662735431,-0.42956126758455804,0.06342873141310518,0.25015146624452395,0.10542709868898503
21318,Tylor Megill,4.762396711417312,4.141532387155355,1.246102686992503,5.538462002803425,5.29255962765689,1.7252748699209084,-0.09992026850966415,0.10282346230155628,-0.2201559301315301,0.16756826143318895,-0.33643201508137477,0.37632023185730884,0.20274373081122044,0.38772419156471905,0.7127522469386836
21390,Joe Ryan,3.800510252361396,3.71125807539845,0.944770417550997,4.32824427480916,4.156077619363334,1.1450381679389312,-0.30735918862732425,-0.13522496261308434,-0.486742379198212,-0.2060969485430299,-0.8424749716405001,-0.4133844106589083,0.17213422601423992,0.2806454306551821,0.4290905609815918
21446,Ryan Feltner,8.700169359150102,7.5342904544140605,1.8073910963641804,5.858491409372497,4.346053289085512,1.7547172337250956,0.7492935841484539,0.16577287578138894,1.8819061753186292,-0.14363463237869475,0.6061688112000232,0.4163914153991253,-0.583520708367065,-2.025540807697324,-0.18977739580089792
21455,Kris Bubic,5.1648037811852765,5.161354223446332,1.5557426323405807,3.9375,2.6455814361572267,1.3125,-0.013137793078719285,-0.21208390874411873,0.4116983883551275,-0.7027347037798872,0.18356245382552697,-0.18546813826322517,-0.19894611566539944,-1.1144330921350147,-0.3690305920887521
21483,Shane McClanahan,2.98640806064037,3.1560432657388313,1.0994123785942658,3.2869565217391306,3.931451001374618,1.182608695652174,-0.48292718620760094,-0.34004505718568706,-0.8307386172539372,-0.27995218933389054,-0.5827766813794645,-0.362250761140382,0.14288212902191388,0.5507864279200466,0.22052592023908246
21537,Daniel Lynch IV,5.40887989184016,4.72425579579168,1.602252572259858,4.643312214731404,5.181409508063155,1.261146527457912,0.0394992768624267,-0.07325146387423076,0.14088389969720977,0.1310230874015849,0.2616690155613821,-0.25536043486785415,-0.11275074073665746,-0.009860812295624882,-0.5170294504292363
21541,Reiss Knehr,5.682807017431355,5.646173604622119,1.5355733238905511,22.5,18.270581436157222,4.0,0.09857396971062812,3.4391383343818362,0.7120795027623952,4.4346267883259465,0.14969108485889454,3.4722308999273226,3.340564364671208,3.722547285563551,3.322539815068428
21690,Edward Cabrera,4.412040229078887,5.608615656727821,1.3536650570157334,4.792207792207792,4.6861658517416425,1.4675324675324677,-0.17547759616332234,-0.043963876297941365,0.6888096033289632,-0.03180863670694844,-0.15579693128518599,0.025531715646287163,0.13151371986538096,-0.7206182400359117,0.18132864693147316
21741,Javier Assad,2.9454547497457853,4.639703834864727,1.4454546457085795,2.8125,5.301831436157227,1.09375,-0.49175911279023893,-0.4333701052972069,0.08849776738755852,0.17061674987810482,-0.0016498997390321927,-0.48318782741826977,0.05838900749303205,0.0821189824905463,-0.4815379276792376
21844,Braxton Garrett,4.1123535276031475,3.991855748431966,1.5604839251537874,3.916030534351145,3.598825710966387,1.1526717557251909,-0.24010755861103894,-0.21630692776230748,-0.3128915700133933,-0.3893164362614916,0.19152475350738493,-0.4029950649086776,0.023800630848731463,-0.0764248662480983,-0.5945198184160625
21846,Cole Ragans,4.95,4.912431001663208,1.475,2.076923229285257,1.7994274820801697,1.1826923944541046,-0.0594620385099294,-0.5780572038432233,0.2574722215304327,-0.9809426231442752,0.04796715078771073,-0.36213684671161206,-0.518595165333294,-1.2384148446747079,-0.4101039974993228
22182,Hunter Greene,4.440318392246527,4.36972545681545,1.2095490960958282,5.0625,4.458081436157227,1.525,-0.16937917199363003,0.009202287808969438,-0.07877361080617784,-0.1068007706956103,-0.3978183619352645,0.10374527405881803,0.17858145980259948,-0.028027159889432454,0.5015636359940825
22201,MacKenzie Gore,4.2704084957207264,3.984880049176045,1.4387756222141517,4.3821991279242205,4.613513426972713,1.374345604635732,-0.20602167290502565,-0.12461210551849565,-0.3172135265968569,-0.055696109943173235,-0.012866331362211597,-0.10129600483348374,0.08140956738653,0.26151741665368367,-0.08842967347127213
22250,Logan Gilbert,3.9376299476818897,3.5943107255553324,1.1763588429079657,3.658064516129032,3.722194339383033,1.0451612903225806,-0.27778817090859753,-0.2670485446621439,-0.5591998275528091,-0.34875392483994977,-0.45355648080073246,-0.549317269894183,0.010739626246453637,0.2104459027128593,-0.09576078909345048
22267,Tarik Skubal,3.9517823981695854,4.007900827505043,1.1973932982383786,4.060150492392819,1.9171979386929527,1.0827067979714184,-0.2747360757069791,-0.18795869899570056,-0.3029504683993548,-0.9422207409868204,-0.4182322256695399,-0.4982176727907299,0.08677737671127855,-0.6392702725874656,-0.07998544712119005
22286,Trevor Rogers,4.053193926909952,3.450697858294289,1.3275244721666064,4.0,4.10391476949056,1.2222222222222223,-0.2528658250018907,-0.19979023115783603,-0.648178516908163,-0.22324763118334265,-0.19969617535803072,-0.30833658140657677,0.053075593844054664,0.4249308857248203,-0.10864040604854605
22294,Matthew Liberatore,5.4606746254116985,5.101195217090925,1.786517007079136,5.877551477981215,4.413438667986908,1.6326531883281157,0.050669247599313155,0.16952196919335713,0.3744254779222857,-0.1214789171339594,0.5711138671116885,0.2502617255586859,0.11885272159404398,-0.4959043950562451,-0.3208521415530026
22387,Josh Winckowski,5.747525186635022,5.072827189352673,1.559406058389347,0.0,2.2705814361572267,1.0,0.11253098823938164,-0.9865855966799273,0.3568494070876447,-0.8260313795904273,0.18971463577500533,-0.6107819799132889,-1.099116584919309,-1.182880786678072,-0.8004966156882942
22487,Johan Oviedo,4.6448731840032975,5.019983422872809,1.7005990107183981,4.458715752372943,4.412783310993506,1.327981697851818,-0.12526520749457204,-0.1095613741430833,0.3241088235197947,-0.12169439270397449,0.42682730603209634,-0.164397481019634,0.01570383335148874,-0.44580321622376917,-0.5912247870517303
22713,Carlos Hernández,6.3248479408051566,5.191537672104733,1.704366077212876,3.857142857142857,0.8420100075857984,0.8571428571428571,0.23703550491793943,-0.22789006564076786,0.43039924540972146,-1.2957330017258177,0.4331535367738404,-0.8052111646676038,-0.4649255705587073,-1.7261322471355391,-1.2383647014414443
22717,Angel Zerpa,1.0,4.252343673176236,1.011111111111111,6.428571428571429,4.842010007585798,1.7142857142857142,-0.9113128227168059,0.2779069550520051,-0.151500222715027,0.019431540253275866,-0.7310655936420384,0.3613639438582852,1.189219777768811,0.17093176296830287,1.0924295375003235
