player_id,name,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,est_woba,est_woba_minus_woba_diff,avg_woba,woba_2023,z_scores_avg_woba,zscore_difference
408234, Miguel Cabrera,2020.666667,502.6666667,351.3333333,0.264,0.246,0.018,0.367,0.395666667,-0.028666667,0.307,-0.007666667,0.299333333,0.29,-0.936491591,0.013928129
444482, David Peralta,2020,516.25,365.5,0.2695,0.254,0.0155,0.4485,0.39875,0.04975,0.315,0.01875,0.33375,0.301,0.175438951,-0.795254811
453568, Charlie Blackmon,2020,622.25,457.5,0.28475,0.2795,0.00525,0.477,0.449,0.028,0.34325,0.008,0.35125,0.361,0.740827363,0.290707335
455117, Martin Maldonado,2020,395.75,252.5,0.199,0.1945,0.0045,0.34525,0.33425,0.011,0.268,0.00325,0.27125,0.247,-1.843805374,-0.262225986
456781, Donovan Solano,2020.666667,292,213.6666667,0.298,0.286,0.012,0.415,0.425,-0.01,0.331,-0.001333333,0.329666667,0.342,0.043514989,0.465092032
457705, Andrew McCutchen,2020,524.5,336.75,0.2425,0.2515,-0.009,0.42725,0.431,-0.00375,0.3465,-0.00925,0.33725,0.341,0.288516634,0.192567878
457759, Justin Turner,2020,529.75,384.25,0.2895,0.27875,0.01075,0.484,0.47475,0.00925,0.364,0.00275,0.36675,0.362,1.241599955,-0.182542749
462101, Elvis Andrus,2020,548.5,427.75,0.25575,0.257,-0.00125,0.371,0.371,2.26E-17,0.29925,-0.00525,0.294,0.28,-1.10880044,-0.088988114
467793, Carlos Santana,2020,632.5,438.75,0.2315,0.252,-0.0205,0.41175,0.43925,-0.0275,0.35025,-0.0215,0.32875,0.309,0.013899405,-0.41353519
474832, Brandon Belt,2020,437.75,273.5,0.2435,0.2385,0.005,0.441,0.468,-0.027,0.34925,-0.0105,0.33875,0.365,0.336978497,0.804646237
493329, Yuli Gurriel,2020,593.5,483.75,0.2875,0.26225,0.02525,0.44775,0.37,0.07775,0.302,0.03175,0.33375,0.297,0.175438951,-0.905344848
500743, Miguel Rojas,2020,525,422.5,0.25925,0.262,-0.00275,0.36,0.35325,0.00675,0.29525,-0.004,0.29125,0.251,-1.19764719,-0.798294133
500871, Eduardo Escobar,2020,617.75,440.5,0.2585,0.24825,0.01025,0.4755,0.4435,0.032,0.32275,0.01025,0.333,0.282,0.15120802,-1.293951555
502054, Tommy Pham,2020,601.75,386.25,0.25325,0.261,-0.00775,0.41775,0.4435,-0.02575,0.34775,-0.01525,0.3325,0.345,0.135054065,0.456120484
502110, J.D. Martinez,2020,634,422.5,0.2985,0.289,0.0095,0.538,0.5475,-0.0095,0.38425,-0.00425,0.38,0.355,1.669679752,-0.803280111
502671, Paul Goldschmidt,2020,675.5,437.5,0.29025,0.2705,0.01975,0.52525,0.52475,0.0005,0.37675,0.00525,0.382,0.353,1.734295571,-0.922940948
514888, Jose Altuve,2020,607.25,459.75,0.298,0.27175,0.02625,0.50575,0.4485,0.05725,0.3455,0.02725,0.37275,0.396,1.435447411,0.559375111
516416, Jean Segura,2020,551,443,0.28775,0.26575,0.022,0.4145,0.38825,0.02625,0.3105,0.0145,0.325,0.25,-0.107255254,-1.916208578
516782, Starling Marte,2020,555.75,411.25,0.2935,0.279,0.0145,0.47225,0.45725,0.015,0.345,0.00725,0.35225,0.278,0.773135272,-2.025968844
518595, Travis d'Arnaud,2020.666667,348.6666667,245,0.246333333,0.252,-0.005666667,0.431,0.424,0.007,0.32,-0.004,0.316,0.323,-0.398026437,0.383705782
518692, Freddie Freeman,2020,700.5,494,0.30725,0.30625,0.001,0.517,0.55575,-0.03875,0.401,-0.01675,0.38425,0.412,1.806988366,0.628194304
518735, Yasmani Grandal,2020,475.25,287.75,0.23225,0.2345,-0.00225,0.43075,0.4345,-0.00375,0.35125,-0.00675,0.3445,0.291,0.522748975,-1.417789927
518792, Jason Heyward,2019.333333,476.6666667,348.3333333,0.245,0.251666667,-0.006666667,0.390333333,0.383333333,0.007,0.312,-0.004666667,0.307333333,0.342,-0.678028317,1.186635338
518934, DJ LeMahieu,2020,614,471,0.283,0.28675,-0.00375,0.42125,0.43525,-0.014,0.3465,-0.01125,0.33525,0.299,0.223900815,-0.898761693
519058, Mike Moustakas,2019.666667,501.3333333,361,0.239666667,0.237333333,0.002333333,0.44,0.423666667,0.016333333,0.318666667,0.002333333,0.321,0.333,-0.236486891,0.497391328
519203, Anthony Rizzo,2020,600.5,426,0.262,0.272,-0.01,0.4775,0.46125,0.01625,0.36275,-0.00275,0.36,0.312,1.023521568,-1.340589825
519317, Giancarlo Stanton,2020.333333,578.6666667,345.3333333,0.25,0.247666667,0.002333333,0.495666667,0.483,0.012666667,0.352666667,-0.000333333,0.352333333,0.302,0.775827598,-1.368120948
521692, Salvador Perez,2020.333333,560.6666667,400,0.254,0.26,-0.006,0.482666667,0.506666667,-0.024,0.345333333,-0.016333333,0.329,0.308,0.021976383,-0.449134677
527038, Wilmer Flores,2020,438,338.25,0.26875,0.25175,0.017,0.43625,0.3925,0.04375,0.3125,0.01825,0.33075,0.38,0.078515224,1.47594715
542194, Christian Bethancourt,2022,333,239,0.252,0.255,-0.003,0.409,0.449,-0.04,0.318,-0.017,0.301,0.274,-0.882645075,-0.480278535
542303, Marcell Ozuna,2019.666667,561.3333333,400,0.249,0.275,-0.026,0.439333333,0.502666667,-0.063333333,0.357666667,-0.037333333,0.320333333,0.355,-0.258025497,1.124425139
542932, Jon Berti,2020.666667,320.6666667,209.6666667,0.241,0.242333333,-0.001333333,0.352333333,0.353666667,-0.001333333,0.308,-0.006,0.302,0.297,-0.850337166,0.12043127
543063, Brandon Crawford,2020,540.25,374.25,0.25275,0.24125,0.0115,0.4025,0.4005,0.002,0.3135,-0.00025,0.31325,0.256,-0.486873187,-1.371455589
543068, C.J. Cron,2020,559.5,371.75,0.261,0.25625,0.00475,0.49,0.48675,0.00325,0.34875,-0.00125,0.3475,0.317,0.619672703,-0.799128414
543228, Yan Gomes,2020,365.25,256.25,0.244,0.249,-0.005,0.406,0.42225,-0.01625,0.313,-0.01225,0.30075,0.317,-0.890722052,0.711266342
543257, Robbie Grossman,2020,523.75,338,0.24025,0.237,0.00325,0.3645,0.359,0.0055,0.31425,-0.00125,0.313,0.306,-0.494950165,0.012746852
543760, Marcus Semien,2020,724.5,530.5,0.26325,0.25225,0.011,0.46925,0.432,0.03725,0.3275,0.01375,0.34125,0.349,0.41774827,0.283516315
543807, George Springer,2020,524.5,358.5,0.272,0.262,0.01,0.513,0.49525,0.01775,0.36225,0.006,0.36825,0.317,1.290061819,-1.46951753
543877, Christian Vazquez,2020,428.5,327.25,0.25375,0.24825,0.0055,0.37775,0.373,0.00475,0.29275,0.00025,0.293,0.27,-1.141108349,-0.331905298
543939, Kolten Wong,2020,486.25,355.5,0.26425,0.2395,0.02475,0.422,0.35525,0.06675,0.30125,0.029,0.33025,0.216,0.062361269,-3.021590417
545121, Ildemaro Vargas,2020.5,216.5,183,0.266,0.244,0.022,0.4025,0.338,0.0645,0.272,0.029,0.301,0.28,-0.882645075,-0.315143479
545341, Randal Grichuk,2020,543.25,378,0.24425,0.23525,0.009,0.45175,0.421,0.03075,0.30475,0.01075,0.3155,0.336,-0.414180392,0.757652357
545361, Mike Trout,2019.666667,569,335,0.295333333,0.289666667,0.005666667,0.634333333,0.621,0.013333333,0.429666667,0.004,0.433666667,0.368,3.403537547,-2.179345284
547180, Bryce Harper,2020,600.5,359.75,0.276,0.28125,-0.00525,0.53375,0.5505,-0.01675,0.397,-0.01175,0.38525,0.367,1.839296276,-0.642626523
547989, Jose Abreu,2020,646,454,0.2785,0.276,0.0025,0.47575,0.48825,-0.0125,0.359,-0.01,0.349,0.278,0.668134567,-1.920968139
553869, Elias Diaz,2020,340.25,254.25,0.25025,0.24725,0.003,0.39775,0.38075,0.017,0.3025,0.00225,0.30475,0.317,-0.761490416,0.582034705
553993, Eugenio Suarez,2020,617.75,368.5,0.247,0.23925,0.00775,0.49625,0.481,0.01525,0.34825,0.0035,0.35175,0.316,0.756981317,-0.963959537
570482, Gio Urshela,2020.666667,489.6666667,361,0.288666667,0.268333333,0.020333333,0.460666667,0.442666667,0.018,0.325,0.011666667,0.336666667,0.307,0.269670353,-0.724351157
571448, Nolan Arenado,2020,652,492.75,0.29,0.26275,0.02725,0.54275,0.4555,0.08725,0.3365,0.0385,0.375,0.35,1.508140206,-0.779353111
571657, Kyle Farmer,2021.5,556,413.5,0.259,0.255,0.004,0.401,0.3815,0.0195,0.3065,0.006,0.3125,0.297,-0.511104119,-0.218801777
571771, Enrique Hernandez,2020,477.25,338.25,0.24125,0.24525,-0.004,0.417,0.41025,0.00675,0.32,-0.00475,0.31525,0.275,-0.422257369,-0.913143731
571970, Max Muncy,2020,556.75,328.75,0.23975,0.24925,-0.0095,0.502,0.51225,-0.01025,0.38075,-0.01175,0.369,0.34,1.314292751,-0.860730749
572191, Michael A. Taylor,2020.333333,456.3333333,298.3333333,0.241666667,0.226333333,0.015333333,0.356666667,0.361,-0.004333333,0.286,0.001666667,0.287666667,0.299,-1.313417198,0.63855632
572233, Christian Walker,2020.666667,571.6666667,377,0.248333333,0.256,-0.007666667,0.445,0.462,-0.017,0.344666667,-0.012666667,0.332,0.369,0.11890011,1.132814661
573262, Mike Yastrzemski,2020.666667,500.3333333,320,0.236666667,0.231,0.005666667,0.455666667,0.442333333,0.013333333,0.324666667,0.004,0.328666667,0.322,0.01120708,-0.053050244
575929, Willson Contreras,2020,480.75,302.75,0.25025,0.24025,0.01,0.45675,0.4385,0.01825,0.34,0.00575,0.34575,0.346,0.563133862,0.055563196
592178, Kris Bryant,2019.333333,559,355,0.273,0.251666667,0.021333333,0.487333333,0.449666667,0.037666667,0.347333333,0.017333333,0.364666667,0.319,1.174291811,-1.298702503
592192, Mark Canha,2020,518.75,336.5,0.25475,0.24275,0.012,0.439,0.41325,0.02575,0.33875,0.01025,0.349,0.318,0.668134567,-0.820067768
592206, Nick Castellanos,2020,621.25,439.75,0.28975,0.2795,0.01025,0.4975,0.499,-0.0015,0.3535,0.00025,0.35375,0.331,0.821597136,-0.615737717
592273, Brandon Drury,2020.5,507.5,352,0.2405,0.244,-0.0035,0.436,0.4215,0.0145,0.311,-0.0005,0.3105,0.339,-0.575719938,1.001759431
592450, Aaron Judge,2020,568.5,325.25,0.287,0.29,-0.003,0.5745,0.5995,-0.025,0.41775,-0.01325,0.4045,0.418,2.461223528,0.139094198
592518, Manny Machado,2020,663.5,478.75,0.28225,0.275,0.00725,0.505,0.487,0.018,0.3565,0.0045,0.361,0.33,1.055829477,-0.877492568
592626, Joc Pederson,2020,467.75,314,0.25225,0.2495,0.00275,0.50075,0.46625,0.0345,0.344,0.007,0.351,0.341,0.732750385,-0.251665874
592663, J.T. Realmuto,2020,555.25,384.75,0.27275,0.268,0.00475,0.4735,0.455,0.0185,0.343,0.00275,0.34575,0.328,0.563133862,-0.439841971
592669, Hunter Renfroe,2020,507.25,336.5,0.2445,0.24,0.0045,0.4965,0.4655,0.031,0.329,0.00825,0.33725,0.318,0.288516634,-0.440449835
592696, Eddie Rosario,2020,466,362.25,0.25875,0.23925,0.0195,0.4355,0.41575,0.01975,0.2995,0.01125,0.31075,0.34,-0.56764296,1.021204963
592885, Christian Yelich,2020,594.25,380,0.28875,0.28075,0.008,0.50625,0.493,0.01325,0.37625,0.003,0.37925,0.357,1.64544882,-0.72400416
593160, Whit Merrifield,2020,678,521.25,0.28325,0.266,0.01725,0.41775,0.3995,0.01825,0.314,0.00825,0.32225,0.328,-0.196102004,0.319393896
593428, Xander Bogaerts,2020,628,446,0.29975,0.272,0.02775,0.5065,0.4545,0.052,0.35,0.0235,0.3735,0.32,1.459678342,-1.556566526
595281, Kevin Kiermaier,2019.333333,412.3333333,281,0.234666667,0.229333333,0.005333333,0.385333333,0.342666667,0.042666667,0.282666667,0.009333333,0.292,0.327,-1.173416258,1.26918564
595777, Jurickson Profar,2020,545.5,399,0.2355,0.2475,-0.012,0.39475,0.37675,0.018,0.317,-0.00325,0.31375,0.301,-0.470719233,-0.149096627
595879, Javier Baez,2020,585.75,388.25,0.2685,0.2505,0.018,0.493,0.46075,0.03225,0.3225,0.0145,0.337,0.26,0.280439656,-2.028678396
596019, Francisco Lindor,2020,657.25,484,0.26525,0.2675,-0.00225,0.4745,0.46325,0.01125,0.34575,-0.00175,0.344,0.346,0.506595021,0.112102037
596129, Daniel Vogelbach,2020.666667,425.6666667,248.6666667,0.221666667,0.232666667,-0.011,0.417666667,0.419333333,-0.001666667,0.344,-0.008333333,0.335666667,0.323,0.237362444,-0.251683099
596142, Gary Sanchez,2020,432.75,263.25,0.20675,0.23,-0.02325,0.43275,0.48175,-0.049,0.34375,-0.03025,0.3135,0.325,-0.47879621,0.519520573
596146, Max Kepler,2020,535.75,382,0.2285,0.25325,-0.02475,0.422,0.4315,-0.0095,0.338,-0.0185,0.3195,0.329,-0.284948755,0.435763155
600869, Jeimer Candelario,2020,524.5,341.75,0.22875,0.23575,-0.007,0.3835,0.39,-0.0065,0.312,-0.00825,0.30375,0.363,-0.793798325,1.880378041
602104, Ramon Urias,2021.5,370.5,249,0.2635,0.26,0.0035,0.413,0.4235,-0.0105,0.332,-0.005,0.327,0.309,-0.042639436,-0.356996349
605119, Brian Anderson,2020,459.25,304.25,0.25125,0.2395,0.01175,0.398,0.4035,-0.0055,0.3205,0,0.3205,0.298,-0.252640846,-0.449742542
605137, Josh Bell,2020,602.75,418.5,0.26625,0.273,-0.00675,0.4695,0.4725,-0.003,0.3605,-0.008,0.3525,0.328,0.781212249,-0.657920358
605141, Mookie Betts,2020,627.25,449,0.2935,0.28425,0.00925,0.546,0.52325,0.02275,0.38575,0.006,0.39175,0.416,2.049297686,0.495975022
605204, J.D. Davis,2020.5,409,256.5,0.2775,0.275,0.0025,0.4725,0.505,-0.0325,0.367,-0.014,0.353,0.319,0.797366204,-0.921776896
605612, Harold Castro,2020.666667,383.6666667,290.6666667,0.281666667,0.273333333,0.008333333,0.374666667,0.402333333,-0.027666667,0.303333333,-0.01,0.293333333,0.268,-1.130339046,-0.39771962
606115, Orlando Arcia,2019.666667,382,272,0.234333333,0.228666667,0.005666667,0.357666667,0.352,0.005666667,0.281333333,-0.000333333,0.281,0.337,-1.528803259,1.899797734
606192, Teoscar Hernandez,2020,529.25,333,0.258,0.24975,0.00825,0.48875,0.496,-0.00725,0.34375,-0.00125,0.3425,0.314,0.458133157,-0.720156396
606466, Ketel Marte,2020,535,401.5,0.28675,0.27875,0.008,0.492,0.44775,0.04425,0.3455,0.01375,0.35925,0.355,0.999290636,-0.132890995
606992, Eric Haase,2021.5,366,231.5,0.2425,0.2365,0.006,0.451,0.43,0.021,0.312,0.007,0.319,0.233,-0.301102709,-2.190243781
607043, Brandon Nimmo,2020.333333,531.3333333,337,0.276333333,0.258333333,0.018,0.451,0.399666667,0.051333333,0.348333333,0.020666667,0.369,0.353,1.314292751,-0.502938128
607054, Jace Peterson,2020.333333,292,185,0.227666667,0.223333333,0.004333333,0.357666667,0.349,0.008666667,0.302666667,0.000666667,0.303333333,0.277,-0.807259954,-0.473096128
607208, Trea Turner,2020,665.75,490,0.29875,0.283,0.01575,0.47875,0.44675,0.032,0.34325,0.0125,0.35575,0.304,0.886212954,-1.423461285
608070, Jose Ramirez,2020,640.25,479,0.26775,0.2665,0.00125,0.52075,0.462,0.05875,0.35075,0.01425,0.365,0.345,1.185061114,-0.593886565
608324, Alex Bregman,2020,612.75,442.75,0.27775,0.26125,0.0165,0.5,0.4375,0.0625,0.356,0.021,0.377,0.345,1.572756025,-0.981581476
608369, Corey Seager,2020.666667,537.6666667,393.3333333,0.274333333,0.278333333,-0.004,0.486333333,0.499666667,-0.013333333,0.365,-0.011666667,0.353333333,0.44,0.808135507,2.397677423
608671, Travis Jankowski,2018,387,276,0.259,0.235,0.024,0.346,0.286,0.06,0.276,0.027,0.303,0.327,-0.818029257,0.913798639
608841, Joey Meneses,2022,240,172,0.324,0.267,0.057,0.563,0.457,0.106,0.332,0.063,0.395,0.326,2.15429839,-2.086051518
621020, Dansby Swanson,2020,606.75,405.25,0.2535,0.2525,0.001,0.42825,0.439,-0.01075,0.325,-0.00775,0.31725,0.338,-0.357641551,0.756158534
621028, Kevin Newman,2020.666667,464.6666667,387.3333333,0.269333333,0.262666667,0.006666667,0.375666667,0.345333333,0.030333333,0.287666667,0.009333333,0.297,0.296,-1.011876712,0.254448306
621035, Chris Taylor,2020,513.5,302.25,0.24775,0.226,0.02175,0.42925,0.38775,0.0415,0.3065,0.019,0.3255,0.314,-0.0911013,-0.170921939
621043, Carlos Correa,2020,504.75,340.25,0.272,0.27075,0.00125,0.48125,0.4725,0.00875,0.3585,-0.00375,0.35475,0.307,0.853905045,-1.308585848
621439, Byron Buxton,2020.666667,310.3333333,201.3333333,0.264,0.262,0.002,0.562,0.513,0.049,0.356666667,0.015,0.371666667,0.311,1.400447176,-1.745037942
621493, Taylor Ward,2021.5,400.5,268,0.2655,0.2635,0.002,0.4555,0.4635,-0.008,0.3525,-0.005,0.3475,0.329,0.619672703,-0.468858303
621563, Joey Wendle,2020,420,312,0.26375,0.25125,0.0125,0.38925,0.349,0.04025,0.29,0.01475,0.30475,0.257,-0.761490416,-1.069315852
621566, Matt Olson,2020,644.75,419.5,0.25625,0.26,-0.00375,0.50375,0.5115,-0.00775,0.3675,-0.00975,0.35775,0.403,0.950828772,1.236651314
622534, Manuel Margot,2020,446.75,333.75,0.25175,0.251,0.00075,0.382,0.3625,0.0195,0.2965,0.00175,0.29825,0.287,-0.971491825,-0.033639164
622761, Jorge Mateo,2022,533,352,0.221,0.222,-0.001,0.379,0.344,0.035,0.272,0.009,0.281,0.261,-1.528803259,-0.191912971
623912, Harold Ramirez,2020.666667,414,317.3333333,0.281333333,0.266666667,0.014666667,0.406,0.392666667,0.013333333,0.304333333,0.008,0.312333333,0.345,-0.516488771,1.10766332
623993, Anthony Santander,2020.666667,496.6666667,355,0.247333333,0.262,-0.014666667,0.454666667,0.459,-0.004333333,0.333,-0.011666667,0.321333333,0.335,-0.225717588,0.541667044
624413, Pete Alonso,2020.666667,671.6666667,444.3333333,0.264333333,0.263333333,0.001,0.54,0.526333333,0.013666667,0.37,0.001,0.371,0.361,1.378908569,-0.347373872
624414, Christian Arroyo,2022,300,235,0.286,0.292,-0.006,0.414,0.43,-0.016,0.33,-0.011,0.319,0.274,-0.301102709,-1.0618209
624424, Michael Conforto,2019.333333,588.3333333,365.6666667,0.244,0.252,-0.008,0.442,0.456333333,-0.014333333,0.353333333,-0.012666667,0.340666667,0.324,0.39890199,-0.385700136
624428, Adam Frazier,2020,550.25,435.25,0.2745,0.273,0.0015,0.39875,0.37775,0.021,0.3145,0.005,0.3195,0.307,-0.284948755,-0.169732049
624585, Jorge Soler,2020,461,282.75,0.24,0.2485,-0.0085,0.46675,0.49125,-0.0245,0.3565,-0.0165,0.34,0.355,0.377363384,0.489036258
624641, Edmundo Sosa,2021,326,228,0.271,0.266,0.005,0.389,0.394,-0.005,0.326,-0.004,0.322,0.312,-0.204178982,-0.112889275
628451, Andy Ibanez,2021,272,220,0.277,0.264,0.013,0.435,0.415,0.02,0.32,0.005,0.325,0.303,-0.107255254,-0.457515587
630105, Jake Cronenworth,2021.5,663.5,473.5,0.2525,0.2485,0.004,0.425,0.3995,0.0255,0.3235,0.006,0.3295,0.303,0.038130337,-0.602901178
641313, Tim Anderson,2020,506.5,375,0.29625,0.27475,0.0215,0.4445,0.426,0.0185,0.3175,0.01375,0.33125,0.255,0.094669178,-1.980520464
641355, Cody Bellinger,2020,548.25,362,0.235,0.2445,-0.0095,0.4475,0.44475,0.00275,0.329,-0.009,0.32,0.387,-0.2687948,2.015914739
