player_id,name,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,est_woba,est_woba_minus_woba_diff,avg_woba,woba_2023,z_scores_avg_woba,zscore_difference
641487, J.P. Crawford,2020.666667,562,407.6666667,0.247333333,0.248333333,-0.001,0.361,0.336666667,0.024333333,0.301666667,0.003666667,0.305333333,0.348,-0.742644135,1.416386212
641584, Jake Fraley,2022,247,164,0.259,0.248,0.011,0.468,0.417,0.051,0.333,0.019,0.352,0.349,0.765058294,-0.063793709
641680, Jonah Heim,2021.5,367.5,266,0.2115,0.227,-0.0155,0.3785,0.3665,0.012,0.288,-0.007,0.281,0.336,-1.528803259,1.872275225
641820, Trey Mancini,2020,629.5,425.25,0.25675,0.25975,-0.003,0.4435,0.44975,-0.00625,0.3395,-0.00975,0.32975,0.28,0.046207315,-1.243995869
641857, Ryan McMahon,2020.666667,577.3333333,360.6666667,0.25,0.244666667,0.005333333,0.437666667,0.426,0.011666667,0.326666667,0.003333333,0.33,0.342,0.054284292,0.454322729
642086, Dominic Smith,2021,493,340,0.244,0.262,-0.018,0.363,0.42,-0.057,0.325,-0.034,0.291,0.305,-1.205724167,0.695998345
642133, Rowdy Tellez,2020.666667,444.3333333,300.3333333,0.229333333,0.255666667,-0.026333333,0.441333333,0.475666667,-0.034333333,0.341333333,-0.027666667,0.313666667,0.289,-0.473411559,-0.476674412
642350, Jose Siri,2022,325,194,0.213,0.207,0.006,0.339,0.323,0.016,0.261,0.007,0.268,0.326,-1.948806079,2.017052952
642708, Amed Rosario,2020,626.25,475.5,0.277,0.27025,0.00675,0.40625,0.38675,0.0195,0.30425,0.00425,0.3085,0.295,-0.640335756,-0.144615159
642715, Willy Adames,2020,519.75,330.25,0.258,0.2345,0.0235,0.44075,0.4195,0.02125,0.31325,0.0155,0.32875,0.3,0.013899405,-0.661237774
642731, Thairo Estrada,2022,541,405,0.26,0.246,0.014,0.4,0.352,0.048,0.299,0.018,0.317,0.33,-0.365718528,0.544055438
643217, Andrew Benintendi,2020,583.75,421,0.284,0.2695,0.0145,0.43425,0.442,-0.00775,0.33925,0,0.33925,0.307,0.353132452,-0.807813256
643265, Garrett Cooper,2020.5,445,286.5,0.271,0.265,0.006,0.4305,0.4515,-0.021,0.343,-0.0095,0.3335,0.314,0.167361974,-0.429385213
643289, Mauricio Dubon,2022,265,221,0.214,0.24,-0.026,0.313,0.331,-0.018,0.272,-0.024,0.248,0.293,-2.594964263,1.75496833
643376, Danny Jansen,2020.5,316,223,0.2335,0.252,-0.0185,0.438,0.463,-0.025,0.339,-0.0195,0.3195,0.32,-0.284948755,0.188060572
643393, Tony Kemp,2020,382,285.5,0.24725,0.22225,0.025,0.381,0.307,0.074,0.28225,0.03025,0.3125,0.275,-0.511104119,-0.824296981
643396, Isiah Kiner-Falefa,2020,456.5,355.5,0.25775,0.2515,0.00625,0.34075,0.325,0.01575,0.28325,0.0045,0.28775,0.3,-1.310724872,0.663386504
643446, Jeff McNeil,2020,457.5,361.75,0.306,0.2735,0.0325,0.454,0.412,0.042,0.32825,0.02625,0.3545,0.309,0.845828068,-1.245463853
643565, Mike Tauchman,2019,296,190,0.277,0.246,0.031,0.504,0.407,0.097,0.322,0.042,0.364,0.343,1.152753205,-0.616623675
645277, Ozzie Albies,2020,585.25,442.75,0.2655,0.25525,0.01025,0.46225,0.431,0.03125,0.3175,0.01225,0.32975,0.354,0.046207315,0.792669818
646240, Rafael Devers,2020,617.5,439.5,0.28125,0.276,0.00525,0.51175,0.49975,0.012,0.3565,0.00175,0.35825,0.367,0.966982727,0.229687026
647304, Josh Naylor,2020.666667,342.3333333,250.6666667,0.252666667,0.249666667,0.003,0.418,0.409,0.009,0.312,0.001,0.313,0.354,-0.494950165,1.333827297
649557, Aledmys Diaz,2020,336.25,259.5,0.259,0.2655,-0.0065,0.432,0.42125,0.01075,0.32525,-0.00575,0.3195,0.27,-0.284948755,-1.188064892
650333, Luis Arraez,2020.666667,482.6666667,397.6666667,0.314666667,0.29,0.024666667,0.411666667,0.408333333,0.003333333,0.334666667,0.009,0.343666667,0.368,0.495825718,0.728366544
650391, Eloy Jimenez,2020.666667,354,239,0.270333333,0.258333333,0.012,0.483333333,0.490666667,-0.007333333,0.345666667,-0.002333333,0.343333333,0.331,0.485056415,-0.279196996
650402, Gleyber Torres,2020,544,375.25,0.26625,0.255,0.01125,0.458,0.45425,0.00375,0.332,0.0035,0.3355,0.332,0.231977793,0.001404136
650489, Willi Castro,2021.5,421,298.5,0.2305,0.2525,-0.022,0.359,0.3515,0.0075,0.2905,-0.0125,0.278,0.305,-1.625726987,1.116001165
650490, Yandy Diaz,2020.666667,482,349.3333333,0.273,0.273666667,-0.000666667,0.428666667,0.436333333,-0.007666667,0.350666667,-0.006666667,0.344,0.393,0.506595021,1.405659973
650559, Bryan De La Cruz,2022,355,243,0.252,0.287,-0.035,0.432,0.498,-0.066,0.355,-0.042,0.313,0.312,-0.494950165,0.177881907
650859, Luis Rengifo,2020.5,458.5,339.5,0.251,0.2445,0.0065,0.3965,0.3795,0.017,0.301,0.005,0.306,0.309,-0.721105529,0.321469744
656305, Matt Chapman,2020,632.25,387.75,0.2415,0.23775,0.00375,0.4625,0.44925,0.01325,0.33975,0.0015,0.34125,0.336,0.41774827,-0.074276305
656582, Connor Joe,2022,467,308,0.238,0.241,-0.003,0.359,0.34,0.019,0.311,0.003,0.314,0.34,-0.462642255,0.916204258
656775, Cedric Mullins,2021.5,673.5,485,0.2745,0.252,0.0225,0.4605,0.398,0.0625,0.316,0.0275,0.3435,0.332,0.490441066,-0.257059138
656811, Ryan O'Hearn,2020,312,199.5,0.21,0.2325,-0.0225,0.369,0.406,-0.037,0.3035,-0.0275,0.276,0.355,-1.690342805,2.556742447
656896, Emmanuel Rivera,2022,359,248,0.233,0.238,-0.005,0.409,0.41,-0.001,0.31,-0.004,0.306,0.3,-0.721105529,0.073767161
656941, Kyle Schwarber,2020,565,330.75,0.243,0.25275,-0.00975,0.514,0.53175,-0.01775,0.375,-0.01325,0.36175,0.331,1.080060409,-0.87420099
657041, Lane Thomas,2021.5,406,267.5,0.238,0.228,0.01,0.408,0.3695,0.0385,0.304,0.014,0.318,0.348,-0.333410619,1.007152695
657077, Alex Verdugo,2020.666667,541.6666667,422,0.287666667,0.283666667,0.004,0.435333333,0.442333333,-0.007,0.336,-0.004666667,0.331333333,0.333,0.097361504,0.163542933
657557, Paul DeJong,2019.333333,518.6666667,337.6666667,0.223666667,0.227333333,-0.003666667,0.422333333,0.435333333,-0.013,0.323,-0.011,0.312,0.277,-0.527258074,-0.753098008
657656, Ramon Laureano,2020.666667,414,268.6666667,0.248333333,0.244,0.004333333,0.446666667,0.448333333,-0.001666667,0.328,-0.002333333,0.325666667,0.274,-0.085716648,-1.277206962
657757, Gavin Sheets,2022,410,294,0.241,0.224,0.017,0.411,0.359,0.052,0.283,0.025,0.308,0.278,-0.656489711,-0.596343862
660162, Yoan Moncada,2020,564.5,344,0.25625,0.2435,0.01275,0.42825,0.42525,0.003,0.3245,0.0035,0.328,0.272,-0.010331527,-1.407637102
660271, Shohei Ohtani,2020,524,320.25,0.27525,0.27325,0.002,0.545,0.5475,-0.0025,0.3805,-0.00425,0.37625,0.434,1.548525093,1.492152781
660670, Ronald Acuna Jr.,2020,523.75,328.25,0.2805,0.27925,0.00125,0.51975,0.549,-0.02925,0.38975,-0.01375,0.376,0.42,1.540448116,1.114914629
660688, Keibert Ruiz,2022,433,347,0.251,0.277,-0.026,0.36,0.403,-0.043,0.328,-0.029,0.299,0.317,-0.947260894,0.767805183
660821, Jesus Sanchez,2021.5,297,186,0.2325,0.235,-0.0025,0.446,0.431,0.015,0.3175,0.001,0.3185,0.342,-0.317256664,0.825863685
661388, William Contreras,2022,376,232,0.278,0.243,0.035,0.506,0.479,0.027,0.347,0.023,0.37,0.344,1.34660066,-0.782948621
662139, Daulton Varsho,2021.5,453.5,305.5,0.2405,0.2305,0.01,0.44,0.4095,0.0305,0.3105,0.012,0.3225,0.294,-0.188025027,-0.624448397
663457, Lars Nootbaar,2022,347,224,0.228,0.247,-0.019,0.448,0.414,0.034,0.346,-0.004,0.342,0.363,0.441979202,0.644600513
663538, Nico Hoerner,2022,517,426,0.281,0.27,0.011,0.41,0.367,0.043,0.301,0.019,0.32,0.321,-0.2687948,0.199429126
663586, Austin Riley,2020.666667,550.6666667,349.6666667,0.267333333,0.259666667,0.007666667,0.51,0.500666667,0.009333333,0.351,0.003333333,0.354333333,0.352,0.840443416,-0.056611302
663611, Nick Madrigal,2021.5,221.5,184,0.277,0.2595,0.0175,0.3535,0.3195,0.034,0.286,0.015,0.301,0.314,-0.882645075,0.620621836
663624, Ryan Mountcastle,2021.5,597.5,394,0.2525,0.261,-0.0085,0.455,0.483,-0.028,0.344,-0.0185,0.3255,0.337,-0.0911013,0.462095774
663647, Ke'Bryan Hayes,2021.5,478,331,0.2505,0.2495,0.001,0.359,0.3615,-0.0025,0.301,-0.0035,0.2975,0.304,-0.995722757,0.458474426
663656, Kyle Tucker,2021.5,588,436,0.2755,0.2825,-0.007,0.5175,0.529,-0.0115,0.3745,-0.009,0.3655,0.38,1.201215069,0.353247305
663697, Jonathan India,2021.5,531,344,0.259,0.246,0.013,0.4185,0.3945,0.024,0.3265,0.012,0.3385,0.326,0.32890152,-0.260654648
663728, Cal Raleigh,2022,415,253,0.211,0.216,-0.005,0.489,0.461,0.028,0.324,0.006,0.33,0.326,0.054284292,0.013962581
663743, Nick Fortes,2022,240,172,0.23,0.249,-0.019,0.392,0.398,-0.006,0.319,-0.011,0.308,0.25,-0.656489711,-1.366974122
663757, Trent Grisham,2021.5,525.5,329,0.213,0.223,-0.01,0.377,0.363,0.014,0.3025,-0.0025,0.3,0.308,-0.914952984,0.48779469
663837, Matt Vierling,2022,357,261,0.246,0.275,-0.029,0.351,0.404,-0.053,0.324,-0.039,0.285,0.31,-1.399571623,1.027458347
663886, Tyler Stephenson,2021,402,280,0.286,0.257,0.029,0.431,0.391,0.04,0.324,0.022,0.346,0.302,0.571210839,-1.163504189
663993, Nathaniel Lowe,2021.5,643.5,422,0.283,0.2555,0.0275,0.4535,0.43,0.0235,0.3335,0.019,0.3525,0.356,0.781212249,0.112709902
664023, Ian Happ,2020.333333,546,320.6666667,0.243333333,0.223666667,0.019666667,0.427333333,0.390666667,0.036666667,0.315,0.017,0.332,0.336,0.11890011,0.224571855
664034, Ty France,2021.5,631.5,466.5,0.2825,0.266,0.0165,0.4405,0.416,0.0245,0.3335,0.0115,0.345,0.322,0.53890293,-0.580746095
664040, Brandon Lowe,2020.666667,402.6666667,243.3333333,0.246,0.241,0.005,0.473333333,0.466666667,0.006666667,0.340333333,0.000666667,0.341,0.326,0.409671293,-0.341424421
664056, Harrison Bader,2020,386.75,252.25,0.2465,0.226,0.0205,0.401,0.3695,0.0315,0.29225,0.01675,0.309,0.287,-0.624181801,-0.380949188
664702, Myles Straw,2021.5,617,451,0.246,0.246,4.94E-17,0.3105,0.317,-0.0065,0.289,-0.005,0.284,0.273,-1.431879532,0.041433413
664728, Kyle Isbel,2022,278,184,0.211,0.22,-0.009,0.34,0.323,0.017,0.266,-0.001,0.265,0.278,-2.045729807,0.792896234
664761, Alec Bohm,2021.5,524,379.5,0.2635,0.2755,-0.012,0.37,0.414,-0.044,0.323,-0.0255,0.2975,0.33,-0.995722757,1.174059667
664774, LaMonte Wade Jr.,2021.5,316,211.5,0.23,0.2385,-0.0085,0.4205,0.441,-0.0205,0.334,-0.0135,0.3205,0.353,-0.252640846,1.063995469
664913, Seth Brown,2021.5,431,274.5,0.222,0.238,-0.016,0.462,0.458,0.004,0.328,-0.009,0.319,0.296,-0.301102709,-0.456325696
664983, Jake McCarthy,2022,354,249,0.283,0.249,0.034,0.427,0.357,0.07,0.298,0.039,0.337,0.295,0.280439656,-1.065390571
665161, Jeremy Pena,2022,558,392,0.253,0.248,0.005,0.426,0.397,0.029,0.3,0.009,0.309,0.298,-0.624181801,-0.078201586
665487, Fernando Tatis Jr.,2020,459,278,0.2995,0.2675,0.032,0.6005,0.553,0.0475,0.377,0.0235,0.4005,0.338,2.331991891,-1.933474907
665489, Vladimir Guerrero Jr.,2020.666667,639.3333333,465.6666667,0.285666667,0.279666667,0.006,0.504666667,0.494666667,0.01,0.364333333,0.002,0.366333333,0.338,1.228138326,-0.829621343
665742, Juan Soto,2020,617.75,393.5,0.28225,0.2795,0.00275,0.51275,0.526,-0.01325,0.40275,-0.00725,0.3955,0.379,2.170452345,-0.643512481
665750, Leody Taveras,2022,341,230,0.261,0.226,0.035,0.366,0.318,0.048,0.267,0.03,0.297,0.308,-1.011876712,0.584718418
665862, Jazz Chisholm Jr.,2021.5,374,237,0.251,0.24,0.011,0.48,0.441,0.039,0.326,0.0125,0.3385,0.32,0.32890152,-0.425789703
665926, Andres Gimenez,2022,557,386,0.297,0.257,0.04,0.466,0.4,0.066,0.326,0.038,0.364,0.308,1.152753205,-1.579911499
666135, Alex Kirilloff,2021,231,164,0.251,0.291,-0.04,0.423,0.538,-0.115,0.366,-0.059,0.307,0.347,-0.68879762,1.335017187
666182, Bo Bichette,2021.5,693.5,503,0.294,0.2845,0.0095,0.4765,0.4665,0.01,0.3445,0.006,0.3505,0.363,0.716596431,0.369983285
666185, Dylan Carlson,2021.5,553.5,370.5,0.251,0.2405,0.0105,0.4085,0.381,0.0275,0.3115,0.0095,0.321,0.293,-0.236486891,-0.603509042
666624, Christopher Morel,2022,425,247,0.235,0.233,0.002,0.433,0.435,-0.002,0.324,-0.002,0.322,0.342,-0.204178982,0.712786003
666969, Adolis Garcia,2021.5,639.5,409.5,0.2465,0.232,0.0145,0.455,0.4345,0.0205,0.3105,0.0085,0.319,0.355,-0.301102709,1.167502351
666971, Lourdes Gurriel Jr.,2020,410,300.5,0.28125,0.266,0.01525,0.46325,0.45375,0.0095,0.33025,0.00475,0.335,0.327,0.215823838,-0.120054456
668227, Randy Arozarena,2021.5,624.5,398,0.2685,0.228,0.0405,0.452,0.3755,0.0765,0.3025,0.0405,0.343,0.351,0.474287112,0.282022493
668731, Akil Baddoo,2021,461,294,0.259,0.227,0.032,0.436,0.403,0.033,0.309,0.02,0.329,0.3,0.021976383,-0.669314751
668804, Bryan Reynolds,2020.666667,602,406.6666667,0.292666667,0.278666667,0.014,0.495333333,0.471,0.024333333,0.358,0.010333333,0.368333333,0.342,1.292754145,-0.784147124
668939, Adley Rutschman,2022,470,315,0.254,0.248,0.006,0.445,0.411,0.034,0.342,0.012,0.354,0.347,0.829674113,-0.183454546
668942, Josh Rojas,2021.5,530,353,0.2665,0.2355,0.031,0.401,0.3565,0.0445,0.3,0.0265,0.3265,0.271,-0.05879339,-1.386697747
669004, MJ Melendez,2022,534,336,0.217,0.237,-0.02,0.393,0.41,-0.017,0.332,-0.022,0.31,0.304,-0.591873892,0.054625561
669016, Brandon Marsh,2022,461,272,0.245,0.226,0.019,0.384,0.372,0.012,0.287,0.009,0.296,0.357,-1.044184621,1.965629281
669221, Sean Murphy,2021.5,530,350,0.233,0.2475,-0.0145,0.4155,0.44,-0.0245,0.3405,-0.0205,0.32,0.388,-0.2687948,2.043437248
669222, Nick Senzel,2020.5,417,287.5,0.2435,0.244,-0.0005,0.3665,0.381,-0.0145,0.302,-0.0085,0.2935,0.288,-1.124954394,0.147345914
669242, Tommy Edman,2020.666667,556.6666667,428.3333333,0.277,0.271666667,0.005333333,0.429,0.407333333,0.021666667,0.318333333,0.007,0.325333333,0.311,-0.096485951,-0.248104815
669257, Will Smith,2021.5,539.5,370,0.259,0.2535,0.0055,0.48,0.4725,0.0075,0.358,-0.0015,0.3565,0.36,0.910443886,0.093568302
669261, Jack Suwinski,2022,372,213,0.202,0.204,-0.002,0.411,0.393,0.018,0.307,0.004,0.311,0.335,-0.559565983,0.875515439
669289, Santiago Espinal,2021.5,368.5,289,0.289,0.265,0.024,0.3875,0.347,0.0405,0.3025,0.022,0.3245,0.265,-0.123409209,-1.487216984
669357, Nolan Gorman,2022,313,180,0.226,0.239,-0.013,0.42,0.476,-0.056,0.341,-0.025,0.316,0.348,-0.398026437,1.071768514
669397, Nick Allen,2022,326,242,0.207,0.21,-0.003,0.291,0.266,0.025,0.238,0.007,0.245,0.226,-2.691887991,0.007883936
669720, Austin Hays,2021.5,555.5,404.5,0.253,0.2425,0.0105,0.437,0.402,0.035,0.307,0.014,0.321,0.332,-0.236486891,0.469868819
670032, Nicky Lopez,2020.666667,482.3333333,384.6666667,0.255666667,0.235,0.020666667,0.325333333,0.299666667,0.025666667,0.266,0.014,0.28,0.301,-1.561111169,0.941295309
670541, Yordan Alvarez,2020.666667,509.3333333,329,0.298666667,0.298666667,0.000001,0.599666667,0.613,-0.013333333,0.420333333,-0.011,0.409333333,0.395,2.617378422,-0.65007841
670623, Isaac Paredes,2022,381,266,0.205,0.21,-0.005,0.435,0.348,0.087,0.297,0.026,0.323,0.37,-0.171871073,1.451108353
670764, Taylor Walls,2022,466,291,0.172,0.196,-0.024,0.285,0.304,-0.019,0.27,-0.018,0.252,0.301,-2.465732626,1.845916767
670770, TJ Friedl,2022,258,191,0.24,0.215,0.025,0.436,0.335,0.101,0.283,0.04,0.323,0.336,-0.171871073,0.515343038
671277, Luis Garcia,2021.5,312,237,0.2585,0.2505,0.008,0.4095,0.3875,0.022,0.292,0.005,0.297,0.283,-1.011876712,-0.103344314
671739, Michael Harris II,2022,441,308,0.297,0.268,0.029,0.514,0.46,0.054,0.335,0.033,0.368,0.333,1.281984842,-1.021080404
672284, Jarred Kelenic,2021,377,232,0.181,0.223,-0.042,0.35,0.413,-0.063,0.314,-0.044,0.27,0.324,-1.884190261,1.897392115
672386, Alejandro Kirk,2022,541,416,0.285,0.278,0.007,0.415,0.431,-0.016,0.351,-0.004,0.347,0.298,0.603518748,-1.305902136
672695, Geraldo Perdomo,2022,500,342,0.195,0.213,-0.018,0.262,0.282,-0.02,0.269,-0.016,0.253,0.341,-2.433424717,2.914509229
673357, Luis Robert Jr.,2021.5,348.5,260,0.311,0.287,0.024,0.4965,0.4975,-0.001,0.3545,0.007,0.3615,0.367,1.071983432,0.124686321
673490, Ha-Seong Kim,2021.5,440,312.5,0.2265,0.2295,-0.003,0.3675,0.3385,0.029,0.287,0.0045,0.2915,0.356,-1.189570213,2.083492363
673548, Seiya Suzuki,2022,446,290,0.262,0.247,0.015,0.433,0.418,0.015,0.326,0.008,0.334,0.329,0.183515929,-0.032701528
676801, Chas McCormick,2021.5,363.5,220.5,0.251,0.228,0.023,0.427,0.419,0.008,0.318,0.0085,0.3265,0.386,-0.05879339,1.778390819
677551, Wander Franco,2021.5,326,265,0.2825,0.2805,0.002,0.44,0.4075,0.0325,0.33,0.0055,0.3355,0.349,0.231977793,0.469286793
677594, Julio Rodriguez,2022,560,367,0.284,0.254,0.03,0.509,0.46,0.049,0.337,0.029,0.366,0.343,1.217369023,-0.681239493
677649, Ezequiel Duran,2022,220,154,0.236,0.216,0.02,0.365,0.317,0.048,0.256,0.026,0.282,0.347,-1.49649535,2.142714917
677950, Alek Thomas,2022,411,312,0.231,0.238,-0.007,0.344,0.335,0.009,0.277,-0.005,0.272,0.301,-1.819574442,1.199758583
677951, Bobby Witt Jr.,2022,632,461,0.254,0.252,0.002,0.428,0.427,0.001,0.313,-0.002,0.311,0.345,-0.559565983,1.150740532
679529, Spencer Torkelson,2022,404,263,0.203,0.226,-0.023,0.319,0.378,-0.059,0.305,-0.033,0.272,0.33,-1.819574442,1.997911352
680757, Steven Kwan,2022,638,509,0.298,0.268,0.03,0.4,0.341,0.059,0.312,0.029,0.341,0.317,0.409671293,-0.589127004
680911, Owen Miller,2022,472,340,0.243,0.246,-0.003,0.351,0.341,0.01,0.291,-0.004,0.287,0.294,-1.334955804,0.52248238
680977, Brendan Donovan,2022,468,324,0.281,0.266,0.015,0.379,0.365,0.014,0.339,0.01,0.349,0.345,0.668134567,-0.076960018
681082, Bryson Stott,2022,466,340,0.234,0.237,-0.003,0.358,0.34,0.018,0.284,0.005,0.289,0.339,-1.270339986,1.696379479
682928, CJ Abrams,2022,302,238,0.246,0.241,0.005,0.324,0.316,0.008,0.266,0.001,0.267,0.31,-1.981113988,1.609000712
682985, Riley Greene,2022,418,259,0.253,0.246,0.007,0.362,0.388,-0.026,0.316,-0.013,0.303,0.358,-0.818029257,1.766996426
683734, Andrew Vaughn,2021.5,512,370,0.253,0.249,0.004,0.4125,0.4245,-0.012,0.3255,-0.009,0.3165,0.325,-0.381872482,0.422596846
686469, Vinnie Pasquantino,2022,298,226,0.295,0.289,0.006,0.45,0.475,-0.025,0.374,-0.009,0.365,0.327,1.185061114,-1.089291732